1 ,"1,374",845,650,549,699,"1,229","1,858","2,594","3,016","3,445","3,775","3,619","3,425","3,244","3,529","3,808","3,917","3,608","3,408","3,223","3,492","3,645","3,008","2,211"
7 ,"1,694","1,258",950,839,"1,105","2,092","3,373","4,202","4,413","4,951","4,875","4,554","4,616","4,093","4,018","4,009","4,180","3,961","3,674","2,999","2,957","3,008","2,515","1,914"
6 ,"1,324","1,004",857,781,"1,028","2,039","3,535","4,112","4,452","4,439","4,537","4,607","4,282","4,048","4,039","4,003","4,541","4,854","5,153","3,839","4,041","3,655","2,876","2,189"
5 ,"1,353",931,694,766,"1,330","3,038","4,587","5,028","4,960","4,838","5,331","5,238","4,425","4,190","4,046","4,078","4,055","4,072","3,905","2,978","2,928","2,637","2,151","1,803"
4 ,"1,284",821,625,528,668,"1,078","1,668","2,080","2,191","2,723","3,676","4,251","4,318","4,279","4,637","4,449","4,519","4,127","3,871","3,388","3,733","3,459","2,826","2,093"
3 ,"1,559",977,684,682,943,"1,724","2,781","3,082","3,861","4,267","4,822","5,126","4,993","4,635","4,436","4,182","3,957","3,785","3,330","2,860","3,105","3,056","2,714","2,009"
2 ,"1,998","1,488","1,305","1,815","3,200","5,714","5,647","4,147","5,222","5,056","5,257","4,830","5,103","4,769","3,929","2,840","4,305","4,491","4,213","3,034","3,978","3,679","3,653","2,606"
1 ,"4,098","4,599","4,403","4,768","6,213","5,626","5,631","4,687","4,319","4,220","4,150","4,972","4,726","4,291","4,701","4,537","4,077","4,433","3,899","3,536","3,763","3,815","3,311","2,702"
7 ,"4,676","3,713","3,301","3,730","5,356","5,636","5,102","3,271","4,585","4,707","3,620","4,726","4,438","4,654","3,410","4,419","5,271","4,438","4,500","3,798","3,983","5,238","5,245","4,381"
6 ,"1,854","1,234",990,929,"1,150","1,540","2,224","2,297","2,812","3,250","3,284","4,225","4,922","4,932","5,920","6,083","6,614","5,468","4,843","4,273","5,733","6,070","4,951","4,590"
5 ,"1,668","1,215",943,836,"1,040","1,769","3,045","3,113","3,079","3,240","3,994","3,510","2,901","3,023","4,141","3,917","3,316","4,453","4,542","3,154","3,530","3,625","2,930","2,438"
4 ,"1,711","1,231",925,779,"1,065","2,098","3,567","4,185","4,529","4,674","5,101","5,722","4,805","5,086","4,370","4,568","4,635","5,027","4,902","3,334","3,323","3,367","2,767","2,179"
3 ,"1,412","1,071",955,901,"1,134","2,077","3,599","3,958","4,886","5,569","5,892","6,037","5,188","4,826","4,546","4,347","4,521","4,756","4,458","3,244","3,479","3,306","2,770","2,286"
2 ,"1,325",843,639,649,"1,131","2,843","3,959","3,787","4,207","4,689","4,735","4,544","4,415","4,755","4,423","3,901","3,934","3,991","4,470","3,222","3,421","3,197","2,447","1,928"
1 ,"1,248",814,654,648,"1,094","2,633","3,994","3,761","2,658","2,575","2,762","2,729","2,546","2,581","2,755","2,842","3,228","3,153","3,084","2,589","3,227","3,257","2,894","2,151"
7 ,"1,793","1,272","1,036","1,017","1,815","3,464","3,654","3,677","2,449","2,015","2,872","3,304","3,595","2,855","2,843","2,711","3,225","3,328","3,260","2,438","2,754","2,858","2,494","1,903"
6 ,"1,256",889,571,637,903,"1,782","3,113","3,602","3,847","3,929","4,008","3,952","3,940","3,863","4,097","4,014","4,268","4,795","4,945","3,330","3,464","3,592","3,160","2,423"
5 ,"1,420","1,097",859,832,"1,028","2,055","3,733","4,170","5,029","4,925","4,918","4,949","4,966","4,743","4,247","3,513","3,447","3,429","3,871","2,979","2,934","2,843","2,234","1,746"
4 ,"1,270",831,754,638,932,"1,797","3,260","3,853","4,422","4,465","4,607","4,543","3,805","3,905","3,997","4,056","4,099","4,642","4,832","3,141","3,262","2,957","2,475","1,964"
3 ,"1,233",837,771,618,962,"1,954","3,312","3,807","4,297","4,499","4,519","4,159","4,013","3,881","3,652","3,564","3,564","3,639","3,914","2,895","2,833","2,599","2,169","1,840"
2 ,"1,451",844,622,651,"1,253","2,819","2,698","3,917","5,965","5,658","4,782","5,314","4,827","3,959","4,239","3,902","3,717","3,590","3,633","2,925","2,935","2,653","2,034","1,563"
1 ,"1,714","1,146",901,"1,011","1,778","3,660","5,311","4,577","4,622","4,126","3,844","3,901","3,293","3,469","3,727","3,882","3,974","3,710","3,763","2,940","2,944","3,225","2,813","2,266"
7 ,"2,485","1,607","1,259","1,374","2,370","4,231","6,267","5,367","4,731","5,245","5,014","4,717","4,678","5,017","4,469","4,545","4,451","2,888","4,102","3,051","3,515","3,658","3,168","2,517"
6 ,"1,459",967,875,823,899,"1,629","3,115","4,004","4,339","5,104","5,160","5,324","4,350","4,828","4,609","5,121","5,212","6,138","5,873","4,158","4,062","4,759","4,350","3,140"
5 ,"1,243",880,776,570,846,"1,830","3,522","4,142","4,910","5,202","4,640","4,320","3,787","3,953","3,955","4,190","4,509","4,396","4,060","3,222","3,204","2,992","2,423","1,924"
4 ,"1,419","1,029",861,778,"1,037","1,921","3,212","4,254","5,262","5,429","4,784","4,757","4,775","4,922","4,300","4,350","4,420","4,490","4,478","3,060","2,831","2,722","2,181","1,733"
3 ,"1,272",824,712,652,860,"1,477","2,866","3,480","4,564","4,767","5,249","5,382","4,944","4,618","4,135","4,033","4,378","4,272","4,329","3,093","3,072","3,007","2,444","2,013"
2 ,"1,565","1,010",743,737,"1,335","3,085","4,648","4,667","4,829","4,740","4,865","4,877","4,503","4,153","4,406","3,820","3,901","3,796","3,394","2,156","2,805","2,500","2,063","1,689"
1 ,"1,663",858,635,581,852,"2,008","3,474","3,460","3,549","3,722","4,232","4,201","3,873","3,931","4,268","4,313","4,514","4,561","4,276","3,598","3,461","4,494","3,639","2,775"
7 ,"1,792","1,300",842,836,"1,239","2,494","4,021","4,224","5,021","4,990","4,589","4,637","4,026","5,223","4,340","4,273","4,503","4,671","3,844","3,215","3,010","2,914","2,214","1,982"
6 ,"1,253",974,774,701,840,"1,586","2,608","3,238","3,560","4,021","4,553","4,784","4,933","4,724","4,878","4,595","4,904","5,222","6,181","4,466","3,650","4,008","3,162","2,529"
5 ,"1,411",937,731,671,784,"1,488","2,548","3,246","4,451","4,797","4,540","4,811","4,217","3,653","4,209","3,809","3,485","3,163","3,064","2,264","2,841","2,623","2,143","1,694"
4 ,"1,281",935,765,698,944,"1,754","3,066","3,998","4,524","5,002","5,045","4,998","5,015","4,343","4,349","4,143","4,173","4,424","4,283","2,837","2,861","2,625","2,105","1,668"
3 ,"1,224",955,795,703,844,"1,331","2,312","3,114","2,994","3,315","3,364","3,559","4,074","3,350","3,167","3,508","3,816","3,992","4,077","2,698","2,837","2,482","2,266","1,705"
2 ,"1,691",977,816,861,"1,177","2,406","3,162","2,963","3,277","3,346","3,866","3,148","2,587","3,083","2,810","3,424","3,866","4,037","4,258","2,804","2,932","2,683","2,082","1,649"
1 ,"1,540",963,706,624,770,"1,365","2,080","2,335","2,728","3,065","3,733","3,781","3,636","3,704","3,829","4,316","4,769","4,185","4,148","3,541","3,801","3,729","3,142","2,655"
7 ,"1,652",971,907,865,"1,395","2,519","3,952","4,306","4,946","4,872","4,178","4,928","4,587","3,847","3,718","3,727","4,702","4,590","4,090","3,395","3,377","3,467","2,951","2,479"
6 ,974,736,595,554,554,809,"1,368","2,101","2,165","2,160","3,149","4,015","3,538","3,544","3,621","4,016","4,633","5,196","5,714","3,868","3,600","3,184","2,611","1,997"
5 ,"1,432","1,033",721,560,745,"1,360","2,642","3,726","3,764","3,975","4,490","4,221","3,702","3,785","3,675","3,707","3,829","4,149","4,160","2,456","2,358","2,350","1,639","1,294"
4 ,"1,469","1,007",762,696,925,"1,668","3,125","3,987","4,626","5,163","5,089","5,184","4,889","4,444","4,253","4,179","4,219","4,740","4,542","3,605","3,211","2,693","2,481","1,932"
3 ,"1,392","1,050",785,691,"1,009","1,821","3,262","4,431","4,383","3,703","4,002","3,925","4,021","4,223","3,940","3,905","3,853","4,365","4,204","3,218","3,093","3,101","2,468",168
2 ,"1,469",969,747,731,"1,325","3,029","3,922","4,795","4,914","5,158","5,624","5,070","5,059","4,683","4,328","4,202","4,515","4,899","4,498","3,249","3,067","2,993","2,318",148
1 ,"1,576",939,724,623,705,"1,154","1,968","2,370","2,795","3,178","3,619","3,677","3,461","3,464","3,666","4,031","3,914","4,012","3,846","3,573","3,748","3,925","3,652",262
7 ,"1,952","1,424","1,009",910,"1,247","2,123","3,595","4,246","4,850","5,097","4,583","4,710","4,226","3,992","3,905","4,243","4,405","4,383","4,046","3,359","2,921","3,093","2,803",200
6 ,"1,440","1,130",830,804,"1,059","1,850","2,632","3,466","4,719","5,134","5,447","5,539","5,128","5,025","4,887","5,039","5,178","5,646","6,163","5,127","4,655","4,495","3,643",263
5 ,"1,308",833,643,647,"1,006","2,231","3,720","4,183","5,237","5,597","5,713","5,685","5,340","4,819","4,548","4,432","4,278","4,672","4,452","3,383","3,356","3,146","2,598",186
4 ,"1,845","1,261","1,054",966,"1,135","2,041","3,254","3,794","4,194","4,315","4,740","4,475","3,730","3,383","3,326","3,267","3,430","3,406","2,991","2,719","2,793","2,978","2,658",162
3 ,"1,372",939,844,807,"1,018","1,924","3,298","4,103","4,622","5,000","5,119","4,839","5,017","4,650","4,737","4,715","4,775","5,298","5,619","4,475","3,996","3,979","3,349",205
2 ,"1,598",977,715,754,"1,277","3,056","4,145","4,652","4,583","5,287","5,665","5,240","5,265","4,514","4,310","4,298","4,374","4,423","4,270","3,317","3,169","3,025","2,413",159
1 ,"1,462",980,731,652,769,"1,317","2,192","2,601","3,065","3,380","3,538","3,750","3,454","3,488","3,746","4,048","3,939","3,747","3,668","3,516","3,406","3,766","3,070",230
7 ,"2,099","1,494","1,137",960,"1,337","2,348","3,851","4,482","4,700","4,916","4,139","3,887","4,731","4,059","3,546","3,776","4,088","4,326","3,683","3,352","3,044","3,123","2,828",221
6 ,"1,442","1,064",787,761,965,"1,812","3,067","3,990","4,450","4,860","5,357","5,548","5,157","5,120","5,091","4,962","5,091","5,568","5,633","4,719","4,674","4,835","3,972",285
5 ,"1,457",934,791,713,977,"1,867","3,160","3,978","4,535","5,038","5,445","5,327","4,924","4,579","4,522","4,059","4,071","4,574","4,398","3,525","3,285","3,026","2,464",178
4 ,"1,201",810,680,552,794,"1,668","2,910","3,973","4,402","5,122","5,307","5,316","4,790","4,857","4,375","4,175","4,297","4,476","4,334","3,477","3,111","3,029","2,418",210
3 ,"1,332",959,740,734,989,"1,887","3,378","4,201","4,606","5,198","4,818","4,959","5,288","4,563","4,515","4,326","4,332","4,349","4,238","3,212","2,720","2,658","2,131",130
2 ,"1,665","1,008",813,790,"1,291","2,946","4,067","3,848","4,276","4,553","4,522","4,433","5,084","4,812","4,247","4,103","3,912","4,213","4,042","3,366","3,106","2,962","2,455",155
1 ,"1,630","1,024",751,677,886,"1,437","2,224","2,357","2,652","3,040","3,520","3,706","3,450","3,689","3,800","3,937","4,071","3,769","3,414","3,530","3,386","3,896","3,442",237
7 ,"2,177","1,484","1,174","1,067","1,654","2,995","4,331","3,845","2,519","3,911","5,001","3,876","4,058","3,706","4,095","4,070","3,942","3,789","3,660","3,184","2,947","3,034","2,857",199
6 ,"1,793","1,218",912,918,"1,228","2,475","3,823","4,533","5,101","5,273","5,418","5,768","5,491","5,445","5,284","4,984","5,115","5,288","5,822","5,010","4,574","4,589","3,794",276
5 ,"1,802","1,285",954,925,"1,426","2,880","4,297","4,989","5,513","5,307","5,166","5,607","5,909","5,907","4,667","4,504","4,579","4,669","4,332","3,692","3,455","3,422","2,906",225
4 ,"2,037","1,428","1,064","1,013","1,609","2,950","4,250","4,867","5,688","6,304","6,369","6,135","6,011","5,802","5,553","4,909","4,360","5,099","4,586","3,874","3,654","3,661","3,164",249
3 ,"1,496","1,127",840,791,"1,115","2,049","3,529","4,435","4,845","4,897","4,913","4,412","4,612","4,584","4,328","4,379","4,474","4,951","4,703","3,986","3,965","4,044","3,404",233
2 ,"1,714","1,054",830,819,"1,446","3,077","4,503","4,829","5,399","5,552","5,355","5,246","5,673","5,399","4,730","4,363","4,192","4,461","4,326","3,361","2,769","3,479","2,767",160
1 ,"1,456","1,023",748,717,753,"1,687","2,457","3,010","3,194","3,475","3,873","3,973","3,607","3,472","3,951","3,983","3,992","3,608","3,509","3,506","3,196","3,497","3,319",268
7 ,"2,517","1,709","1,279","1,131","1,700","3,275","4,704","3,765","4,169","4,160","4,449","4,648","4,291","3,298","2,983","3,490","3,854","3,783","3,608","3,287","2,761","3,110","2,780",184
6 ,"1,549","1,087",842,771,"1,039","1,875","2,949","3,733","4,237","4,723","4,817","5,252","5,219","4,611","4,929","5,032","4,581","6,101","5,502","4,474","4,724","4,882","4,369",278
5 ,"1,421","1,067",809,707,971,"1,845","3,108","4,032","4,620","5,101","5,435","4,999","5,029","4,713","4,502","4,287","4,441","4,836","4,520","3,600","3,461","3,210","2,703",180
4 ,"1,439","1,028",764,757,"1,031","1,820","3,172","3,711","4,668","4,809","5,018","4,931","4,622","4,439","4,282","4,178","4,102","4,504","4,332","3,378","3,162","3,070","2,413",173
3 ,"1,351",939,814,736,993,"1,794","2,966","3,904","4,548","5,187","5,186","5,328","4,952","4,435","4,159","4,125","3,751","4,357","4,235","3,300","3,166","3,008","2,471",153
2 ,"1,560",940,702,741,"1,352","3,144","4,590","4,418","4,678","5,115","5,280","5,196","4,806","4,589","4,001","4,089","4,097","4,362","4,102","3,495","3,198","3,063","2,403",165
1 ,"1,502",956,683,603,729,"1,235","2,021","2,283","2,770","3,021","3,399","3,539","3,269","3,185","2,760","3,965","3,650","3,504","3,409","3,619","3,619","4,068","3,489","2,797"
7 ,"2,092","1,418",976,964,"1,276","2,135","3,768","4,119","4,481","4,481","4,267","5,102","4,297","3,574","3,900","3,871","4,469","4,312","3,792","3,342","3,181","3,214","2,844","2,335"
6 ,"1,375",992,722,699,942,"1,702","2,668","3,791","4,432","4,909","4,739","4,775","5,560","4,857","4,839","4,653","4,882","5,872","5,838","5,109","4,631","4,564","3,760","2,930"
5 ,"1,423",959,736,636,879,"1,673","2,757","3,665","4,570","5,200","5,389","4,969","4,824","4,408","3,814","3,964","4,173","4,551","4,250","3,367","3,195","3,121","2,499","1,964"
4 ,"1,368",957,868,663,952,"1,641","2,633","3,591","4,365","4,855","5,279","5,094","5,030","4,444","4,025","3,894","4,046","4,541","4,372","3,367","3,083","3,006","2,419","2,004"
3 ,"1,358",990,828,657,998,"1,755","2,885","3,726","4,454","4,937","5,232","4,856","4,540","4,407","3,924","3,993","4,118","4,302","4,215","3,395","3,080","2,877","2,435","1,956"
2 ,"1,487",890,683,760,"1,282","2,679","3,270","4,012","4,677","5,002","5,479","4,937","4,618","4,594","3,941","3,777","3,865","4,346","4,099","3,368","3,036","2,943","2,345","1,843"
1 ,"1,422",893,670,548,666,"1,129","1,669","1,951","2,587","2,998","3,422","3,499","3,291","3,237","3,484","3,842","3,727","3,671","3,205","3,268","3,519","3,988","3,574","2,843"
7 ,"2,108","1,371","1,036",839,"1,140","2,058","3,569","4,123","4,477","4,488","4,583","4,938","4,415","4,098","4,213","3,726","4,473","4,317","3,704","3,237","3,059","3,333","2,869","2,351"
6 ,"1,408","1,029",759,703,881,"1,761","3,023","3,628","4,006","4,533","4,544","5,076","4,320","5,170","4,849","4,765","4,998","5,541","5,642","5,085","4,808","4,392","3,883","2,885"
5 ,"1,355",922,673,642,846,"1,594","2,854","3,571","4,539","4,578","4,899","5,065","4,770","4,495","3,933","3,771","4,037","4,233","4,277","3,283","3,098","3,039","2,451","1,874"
4 ,"1,224",890,692,576,708,"1,653","3,159","3,620","3,980","4,802","5,225","5,072","4,201","4,457","3,957","4,394","4,496","4,240","4,229","3,183","2,997","2,874","2,258","1,846"
3 ,"1,069",802,691,589,775,"1,764","3,275","4,041","4,149","4,268","5,071","4,622","4,229","3,941","3,907","3,899","4,027","4,332","3,499","3,739","2,795","2,663","2,195","1,716"
2 ,"1,603",861,647,657,"1,188","2,896","4,231","3,570","3,712","4,171","3,821","3,610","3,601","3,104","2,936","2,927","3,607","4,062","3,918","2,941","2,466","2,373","1,849","1,402"
1 ,"1,512",922,672,562,655,"1,190","2,026","2,386","2,728","3,154","3,466","3,608","3,365","3,464","3,619","3,847","3,921","3,771","3,539","3,541","3,373","3,898","3,470","2,678"
7 ,"1,962","1,317",877,853,"1,110","2,034","3,681","4,240","5,093","4,898","4,576","4,411","4,814","4,773","4,009","3,449","4,772","4,666","3,896","3,553","3,151","3,144","2,835","2,379"
6 ,"1,306","1,025",688,662,913,"1,771","3,204","3,937","4,019","4,446","5,243","5,361","4,739","4,908","4,871","4,924","5,408","5,983","6,364","5,011","4,090","4,584","3,604","2,753"
5 ,"1,338",981,700,667,845,"1,753","3,041","3,736","4,074","4,707","5,268","5,362","4,671","4,231","4,248","4,108","4,217","4,402","4,477","3,412","3,016","2,641","2,321","1,810"
4 ,"1,184",937,689,599,865,"1,697","2,809","3,576","4,290","5,073","4,482","5,085","4,733","4,372","4,055","3,965","3,929","4,337","4,189","3,240","2,999","2,860","2,275","1,759"
3 ,"1,124",817,688,558,772,"1,555","2,754","3,401","4,178","4,556","4,796","4,822","4,572","4,197","4,056","3,931","4,001","4,160","4,149","3,294","2,997","2,693","2,073","1,763"
2 ,"1,072",598,512,512,928,"1,038","1,540","1,735","3,678","3,758","4,415","4,128","3,709","3,887","3,932","3,577","2,677","2,735","3,443","2,486","2,596","2,183","1,853","1,324"
7 ,"2,003","1,302",980,807,"1,063","1,698","2,868","3,282","4,072","4,366","3,991","4,615","3,856","3,794","4,184","4,459","4,409","4,234","3,406","3,181","2,886","2,972","2,443","1,923"
6 ,"1,366",942,712,637,804,"1,594","2,846","3,608","4,309","4,420","4,701","4,732","4,996","4,565","4,640","4,779","4,963","5,639","5,864","5,042","4,497","4,436","3,534","2,608"
5 ,"1,031",805,840,615,839,"1,630","2,937","4,016","4,338","4,566","4,989","4,749","4,370","3,814","4,148","4,133","4,188","3,455","3,586","3,032","3,006","3,033","2,229","1,844"
4 ,"1,174",830,601,534,705,"1,362","1,860","2,868","3,550","3,628","4,446","4,525","4,311","4,135","4,083","3,919","3,889","4,453","4,364","3,358","3,055","2,497","2,103",163
3 ,"1,370",968,774,700,905,"1,566","2,900","3,567","2,988","2,403","2,711","2,844","2,311","1,950","2,742","2,887","3,141","3,889","3,513","2,623","2,722","2,447","1,883",118
2 ,"1,531",923,722,733,"1,327","3,006","4,098","4,253","4,695","5,049","5,093","5,310","4,726","4,377","4,093","4,131","4,094","4,393","4,422","3,615","3,321","3,022","2,400",148
1 ,"1,281",784,740,689,684,"1,199","1,932","2,143","2,612","3,154","3,586","3,814","3,543","3,437","3,601","3,516","3,865","3,701","3,522","3,584","3,653","3,473","3,114",187
7 ,"2,141","1,501","1,041",917,"1,236","2,433","4,018","3,860","4,813","5,042","4,718","4,491","4,952","4,454","3,648","3,991","4,187","4,352","4,399","3,597","3,264","3,316","2,955",150
6 ,"1,375","1,002",760,675,920,"1,686","2,842","3,619","4,699","5,198","5,223","5,410","5,269","5,006","4,613","4,780","5,184","6,222","6,070","5,136","4,645","4,031","3,637",278
5 ,"1,383",941,722,651,873,"1,827","3,184","4,036","4,313","4,735","5,152","5,505","4,946","4,704","4,264","4,283","4,252","4,634","4,326","3,252","3,250","2,904","2,530",153
4 ,"1,394",876,744,704,862,"1,606","2,990","3,693","4,414","5,043","4,722","4,777","4,880","4,597","3,985","4,075","4,167","4,472","4,265","3,247","3,170","2,863","2,450",164
3 ,"1,452",891,700,663,919,"1,869","3,207","3,952","5,024","4,690","4,805","5,428","4,413","4,019","4,105","4,043","4,230","4,557","4,284","3,308","3,055","2,774","2,299",171
2 ,"1,508",894,648,646,"1,175","2,945","4,271","4,359","4,861","5,592","5,387","4,983","3,935","4,181","4,221","4,103","4,151","4,203","4,295","3,420","3,213","2,717","1,879",131
1 ,"1,477",945,733,593,686,"1,134","1,977","2,290","2,729","2,997","3,449","3,610","3,332","3,358","3,688","3,940","4,064","3,897","3,500","3,628","3,283","3,272","2,991",194
7 ,"2,052","1,314",980,900,"1,241","2,335","3,716","4,942","4,863","4,938","4,496","5,061","4,996","4,712","4,088","4,336","4,354","4,340","3,592","3,468","3,084","3,245","2,772",192
6 ,"1,282",985,905,753,939,"1,823","3,089","4,034","4,676","5,047","4,893","5,498","5,098","4,696","4,558","4,496","5,024","5,835","5,967","5,047","4,854","4,751","3,554",259
5 ,"1,237",790,633,601,929,"2,232","3,908","4,455","4,496","4,971","4,810","5,227","5,316","4,600","4,361","4,180","4,157","4,430","4,258","3,384","3,036","2,951","2,404",169
4 ,"1,643","1,151",850,715,980,"1,514","2,559","3,441","3,640","4,020","4,283","4,061","3,545","3,341","3,294","3,349","3,519","3,305","3,079","2,762","2,662","2,694","2,439",189
