1 ,"1,240",879,584,511,547,896,951,"1,041","1,593","2,452","2,912","3,577","3,821","3,947","3,807","4,233","3,879","3,986","3,799","3,177","3,356","3,514","2,958","2,096"
7 ,"1,552","1,127",850,824,"1,017","1,636","1,773","1,712","2,218","2,982","3,658","4,028","3,679","3,575","3,755","4,191","3,843","3,716","3,866","3,285","3,029","3,031","2,361","1,746"
6 ,"1,432","1,104",883,852,"1,192","2,139","2,489","2,756","2,965","3,054","3,246","3,422","3,584","3,633","4,093","4,352","4,398","3,901","4,020","3,847","3,604","3,449","2,626","2,101"
5 ,"2,033","1,256",977,884,"1,395","2,537","2,668","2,891","3,066","3,233","3,516","3,996","4,313","4,198","4,138","4,371","4,122","4,005","3,459","3,285","3,119","2,953","2,441","1,983"
4 ,"4,607","5,321","5,220","3,486","2,571","2,799","3,241","3,166","3,763","4,218","4,607","5,374","5,138","4,818","4,719","4,699","4,259","4,559","4,895","4,029","4,245","4,380","3,986","3,590"
3 ,"4,162","4,913","4,312","3,614","3,211","3,378","3,244","2,833","3,510","4,381","4,877","5,285","5,418","4,438","4,526","3,602","4,120","4,387","4,451","4,190","4,243","5,080","5,211","5,125"
2 ,"1,354",962,648,594,733,"1,362","2,279","2,665","2,877","4,265","5,115","4,710","5,373","4,339","3,819","4,302","3,715","4,091","4,229","4,182","3,950","4,442","4,323","4,305"
1 ,"1,297",981,684,676,654,899,999,"1,369","2,269","3,232","4,167","4,323","4,077","4,311","4,193","4,024","3,679","3,369","3,238","2,798","2,722","2,849","2,415","1,793"
7 ,"1,455","1,043",838,745,785,"1,136","1,109","1,257","1,665","2,217","3,039","3,585","3,404","3,480","3,517","3,463","3,268","3,195","3,004","2,758","2,437","2,344","1,990","1,698"
6 ,"1,456","1,109",947,871,995,"1,541","1,639","1,811","2,263","2,058","2,257","2,513","2,812","3,127","3,433","3,783","3,969","3,836","3,600","3,451","3,199","3,034","2,597","1,956"
5 ,"1,596","1,196",921,935,"1,215","1,971","2,340","2,851","2,562","2,655","2,878","2,909","2,902","3,222","3,788","3,558","3,715","3,425","3,329","3,273","3,189","2,884","2,517","1,924"
4 ,"1,625","1,177",860,999,"1,167","2,005","2,225","2,636","2,966","3,069","3,264","3,497","3,635","4,239","4,277","4,548","5,007","4,756","3,982","3,625","3,462","3,226","2,814","2,126"
3 ,"1,620","1,168",958,930,"1,188","2,007","1,859","2,727","2,770","3,098","3,463","4,240","4,198","4,230","4,463","4,028","5,297","4,403","4,172","3,673","3,438","3,008","2,640","2,133"
2 ,"1,593","1,024",831,901,"1,352","2,544","2,531","2,623","3,270","3,310","3,612","4,040","4,216","4,162","3,833","3,840","4,293","3,795","3,455","3,553","3,212","2,688","2,609","2,079"
1 ,"1,505",979,657,590,639,"1,044","1,134","1,188","1,839","2,480","3,211","3,691","3,965","4,715","4,750","4,497","4,326","3,642","3,669","3,570","3,192","3,760","3,410","2,396"
7 ,"1,545","1,278",906,943,"1,044","1,668","1,716","1,657","2,168","2,461","2,565","2,850","2,908","3,420","3,818","4,129","4,281","3,921","3,767","3,488","3,540","3,538","2,958","2,215"
6 ,"1,624","1,114",899,885,"1,152","2,032","2,194","2,699","3,078","3,127","3,445","3,502","3,749","3,895","4,316","5,686","4,760","4,498","4,386","3,583","3,346","3,035","2,453","1,983"
5 ,"1,597","1,103",972,941,"1,182","2,065","2,377","2,753","3,170","3,046","3,309","3,352","3,762","3,778","4,154","4,640","4,598","4,446","4,463","3,748","3,391","3,050","2,725","2,055"
4 ,"1,516","1,044",842,914,"1,196","2,065","2,305","2,561","3,118","3,195","3,567","3,185","4,502","4,280","4,290","4,742","4,183","4,188","4,289","3,550","3,293","3,012","2,715","2,059"
3 ,"1,555","1,164",909,924,"1,263","2,114","2,402","2,718","3,253","3,240","3,398","3,869","3,890","4,043","4,164","4,164","4,575","4,442","3,965","3,433","3,244","2,973","2,520","2,098"
2 ,"2,001","1,244",898,910,"1,473","2,787","2,751","2,934","3,045","3,387","3,613","3,746","3,956","3,936","3,709","4,169","4,064","4,412","3,558","3,492","3,066","2,966","2,324","2,020"
1 ,"1,770","1,140",791,660,672,"1,072","1,141","1,192","2,087","3,396","4,200","4,465","5,442","5,206","4,345","4,636","4,363","4,474","4,605","4,514","4,318","5,720","5,376","3,124"
7 ,"1,628","1,179",916,854,"1,071","1,673","1,682","1,722","2,658","3,617","3,534","2,750","4,802","4,102","4,644","4,813","4,012","4,700","4,869","4,639","4,264","4,929","3,567","2,767"
6 ,"1,543","1,110","1,012",888,"1,074","1,771","2,088","2,384","2,782","3,080","3,410","3,676","3,777","4,418","4,725","4,848","5,080","5,654","4,682","4,521","4,156","3,854","3,074","2,289"
5 ,"1,534","1,108",868,871,"1,174","1,924","2,172","2,503","2,971","3,170","3,191","3,317","3,423","3,766","4,138","4,478","4,769","4,971","4,221","3,638","3,445","2,958","2,495","1,892"
4 ,"1,585","1,081",879,889,"1,132","1,870","2,187","2,402","3,018","3,103","3,470","3,797","3,985","4,118","4,409","4,579","4,767","4,562","3,828","3,467","3,151","2,698","2,456","2,008"
3 ,"1,090",784,678,763,984,"1,573","1,912","2,399","2,640","3,016","3,102","3,820","3,682","3,582","4,388","4,182","4,039","4,374","4,110","3,397","3,041","2,732","2,407","1,856"
2 ,"1,732","1,097",777,850,"1,355","2,530","2,883","3,048","3,307","2,904","3,037","3,457","3,719","3,670","3,364","3,669","3,685","3,304","2,980","2,561","1,906","1,783","1,507","1,357"
1 ,"1,791","1,098",690,579,582,978,"1,076","1,195","1,948","2,907","3,857","4,558","4,625","4,818","4,867","4,987","4,722","4,550","4,704","4,391","3,715","4,792","3,845","2,654"
7 ,"1,593","1,105",875,829,"1,013","1,519","1,667","1,679","2,459","3,337","4,369","4,735","4,256","4,243","4,411","4,748","4,726","5,193","4,400","4,184","3,185","3,253","2,663","2,194"
6 ,"1,176",861,874,881,885,"1,388","1,979","2,582","2,396","2,403","2,961","3,427","3,986","4,540","3,765","5,334","4,651","5,050","4,622","4,271","3,943","3,756","2,951","2,033"
5 ,"1,612","1,031",911,876,"1,082","1,555","2,187","2,638","2,693","2,972","3,179","3,358","3,268","3,551","3,966","3,681","3,448","3,293","2,905","2,406","2,106","1,859","1,711","1,336"
4 ,"1,163",879,677,726,962,"1,554","1,776","2,222","2,722","2,929","3,130","3,466","3,702","3,901","4,275","4,069","4,019","3,878","3,290","3,009","2,922","2,548","2,329","1,845"
3 ,"1,156",846,652,720,908,"1,370","1,775","2,438","2,308","2,161","2,298","2,393","2,457","2,438","2,177","2,954","2,861","2,802","2,617","2,544","2,516","2,261","1,894","1,444"
2 ,"1,792","1,003",823,871,"1,151","2,027","2,527","2,615","3,091","2,551","2,407","2,646","2,589","2,364","2,774","3,106","3,032","2,811","2,558","2,598","2,373","1,978","1,556","1,163"
1 ,"1,407","1,004",736,572,570,919,"1,076","1,319","1,901","2,527","2,876","3,062","3,680","3,642","3,929","4,255","4,350","3,983","4,536","4,255","3,509","3,704","2,960","2,319"
7 ,"1,428","1,068",859,829,"1,047","1,736","1,761","1,788","2,537","3,445","4,058","3,958","3,746","3,644","3,986","4,489","4,614","4,324","3,711","3,551","3,214","3,481","2,934","2,114"
6 ,989,767,657,753,742,"1,123","1,402","2,238","2,088","1,980","2,189","2,363","2,585","2,845","3,101","3,421","3,694","3,594","3,526","3,765","3,594","3,509","2,819","1,923"
5 ,"1,473","1,061",939,856,"1,010","1,735","2,141","2,742","2,939","2,789","3,110","3,163","3,265","3,642","3,944","4,145","3,726","3,454","3,161","2,928","2,441","2,087","1,590","1,225"
4 ,"1,444","1,024",850,921,"1,146","1,863","2,223","2,657","3,075","3,176","3,587","3,702","4,153","4,293","4,235","5,281","4,503","4,251","3,981","3,564","3,313","3,174","2,647","1,970"
3 ,"1,474","1,111",848,916,"1,145","2,046","2,653","3,026","3,066","3,029","3,037","2,995","3,120","3,474","3,881","3,572","4,551","4,149","3,957","3,285","2,977","2,738","2,417",173
2 ,"1,823","1,152",845,855,"1,343","2,602","2,745","3,088","3,308","3,241","3,555","3,817","3,926","4,130","4,150","4,072","4,357","4,048","3,661","3,410","3,040","2,653","2,380",167
1 ,"1,621","1,073",743,580,619,920,"1,085","1,235","1,928","2,723","3,470","4,035","4,550","4,493","4,639","4,630","4,028","4,962","4,116","4,024","3,743","4,419","3,822",273
7 ,"1,671","1,249",960,914,"1,092","1,722","1,766","1,913","2,531","3,539","3,921","4,239","4,392","3,998","4,230","4,478","5,014","4,500","2,814","2,306","2,608","3,272","3,174",225
6 ,"1,650","1,156",980,948,"1,209","2,028","2,328","2,791","2,993","3,331","3,618","4,118","4,497","4,894","4,990","5,403","5,682","5,744","4,999","4,589","4,623","4,337","3,297",230
5 ,"1,518",954,711,721,"1,046","2,046","2,519","2,892","3,023","3,299","3,603","3,890","4,599","4,597","4,757","4,715","4,968","5,083","3,989","3,735","3,340","3,103","2,599",208
4 ,"1,657","1,203",973,879,"1,014","1,537","1,661","1,553","2,064","2,787","3,115","3,692","3,795","3,898","4,096","4,494","4,763","4,310","4,013","3,572","3,338","3,600","3,006",220
3 ,"1,554","1,254",972,"1,006","1,271","2,032","2,340","2,761","2,995","3,395","3,675","3,819","4,236","4,632","5,232","5,249","5,496","5,486","5,000","4,872","4,231","3,624","3,027",222
2 ,"1,845","1,206",818,854,"1,373","2,382","2,512","2,940","3,085","3,407","3,756","4,267","4,271","4,518","4,815","4,850","4,741","4,434","3,926","3,518","3,407","2,889","2,516",186
1 ,"1,661","1,164",759,624,616,890,"1,012","1,170","1,835","2,717","3,506","4,108","4,549","4,410","4,538","4,683","4,110","4,474","4,717","3,912","3,761","4,597","3,950",292
7 ,"1,692","1,284","1,006",899,"1,052","1,586","1,702","1,829","2,373","3,133","3,784","3,667","4,074","4,097","4,237","4,013","4,999","4,654","4,356","3,318","3,298","3,586","3,072",201
6 ,"1,406","1,112",834,828,"1,157","1,797","2,142","2,500","2,889","3,280","3,520","3,939","4,178","4,772","5,169","5,459","5,359","5,400","5,304","4,678","4,169","3,659","3,262",234
5 ,"1,449","1,053",782,804,"1,077","1,326","2,314","2,485","2,729","3,165","3,546","3,776","3,703","4,269","4,712","4,846","4,733","4,706","3,606","3,467","3,160","2,701","2,439",204
4 ,"1,685","1,168",869,846,"1,105","1,585","2,183","2,591","2,831","3,198","3,521","3,906","4,243","4,564","4,578","4,710","5,375","5,181","4,190","3,452","3,262","3,053","2,681",183
3 ,"1,521","1,133",890,913,"1,042","1,513","2,321","2,539","2,897","3,227","3,549","3,877","4,057","4,289","4,368","4,706","4,740","4,424","4,087","3,664","3,248","2,839","2,451",184
2 ,"2,328","1,420",954,871,"1,296","2,245","2,627","2,998","2,786","3,179","3,557","3,709","3,766","4,578","4,595","4,659","4,803","4,264","3,792","3,339","3,214","2,931","2,551",209
1 ,"2,275","1,352",926,704,692,871,"1,221","1,579","2,113","3,146","4,073","4,559","4,555","4,676","4,743","4,536","4,692","4,575","4,888","4,098","3,678","4,417","3,945",278
7 ,"2,022","1,408",988,904,"1,033","1,463","1,614","1,797","2,438","3,246","3,987","4,210","4,911","4,569","4,517","4,646","4,558","5,249","4,699","4,176","3,734","4,000","3,807",283
6 ,"1,622","1,213",921,836,"1,044","1,561","1,984","2,347","2,682","3,253","3,737","4,417","4,790","5,328","5,493","5,872","5,747","5,286","6,082","5,663","5,004","5,086","3,911",277
5 ,"1,599","1,113",902,864,"1,155","1,754","2,063","2,412","2,636","3,237","3,712","3,989","4,431","4,621","4,674","5,104","5,255","4,665","4,612","3,867","3,713","3,543","2,950",226
4 ,"1,667","1,187",859,893,"1,190","1,708","2,043","2,414","2,743","3,282","3,642","4,146","4,695","4,835","4,756","4,761","5,412","5,078","4,580","3,774","3,643","3,395","2,685",186
3 ,"1,771","1,234",962,937,"1,154","1,838","2,165","2,568","2,797","3,455","3,779","4,144","4,664","4,913","5,019","4,724","5,756","5,388","5,110","4,224","3,598","3,540","3,029",198
2 ,"2,065","1,322",925,973,"1,427","2,325","2,599","2,880","2,884","3,551","3,917","4,440","4,926","4,954","4,859","4,876","5,033","5,499","4,091","3,791","3,525","3,209","2,668",178
1 ,"1,460",937,714,609,620,821,"1,098","1,276","1,923","2,924","3,506","4,008","4,174","3,922","3,947","4,246","3,553","4,901","4,374","3,598","3,590","4,450","4,143",272
7 ,"1,669","1,213",981,955,"1,153","1,636","1,825","1,828","2,220","3,085","3,601","3,751","3,974","3,887","3,435","3,549","3,643","3,531","3,588","3,104","2,987","3,232","2,713",172
6 ,"1,569","1,123",848,898,"1,077","1,846","2,332","2,580","2,706","3,051","3,379","3,829","4,143","4,791","4,899","5,065","5,139","5,247","4,699","4,224","4,075","3,978","3,155",226
5 ,"1,552","1,098",842,879,"1,169","1,859","2,216","2,683","2,892","3,264","3,516","3,636","3,936","4,461","4,408","4,727","4,871","4,519","3,806","3,435","3,204","2,800","2,399",206
4 ,"1,503","1,010",869,913,"1,191","1,832","2,249","2,686","2,720","3,050","3,301","3,643","3,726","4,054","4,252","4,437","4,726","4,331","3,920","3,172","3,212","2,774","2,415",182
3 ,"1,297","1,048",807,828,"1,128","1,854","2,241","2,693","2,882","3,071","3,567","3,721","3,932","4,026","4,415","4,585","4,559","4,208","3,932","3,234","3,062","2,767","2,195",159
2 ,"1,798","1,150",857,878,"1,374","2,476","2,783","3,139","2,847","2,900","3,187","3,461","4,461","4,003","4,280","4,330","4,414","4,088","3,697","3,084","2,999","2,652","2,290",172
1 ,"1,632","1,054",739,572,597,782,"1,061","1,301","1,787","2,821","3,557","4,035","4,474","4,443","4,632","4,514","4,582","4,715","3,953","3,704","3,783","4,233","3,807","2,836"
7 ,"1,858","1,125",899,815,"1,037","1,551","1,814","1,843","2,272","3,347","3,584","3,905","3,991","3,850","4,016","4,406","4,492","4,594","4,131","3,414","3,200","3,489","3,113","2,249"
6 ,"1,328",992,772,758,"1,031","2,033","2,285","2,587","2,759","3,135","3,667","3,799","4,242","4,692","4,989","4,526","6,024","4,852","4,744","4,504","4,264","4,280","2,639","2,322"
5 ,"1,414","1,020",821,791,"1,056","1,915","2,308","2,566","2,795","3,264","3,421","3,635","3,947","4,141","4,419","4,520","4,997","5,062","4,145","3,299","3,173","2,724","2,665","1,948"
4 ,"1,418","1,066",825,810,"1,013","1,803","2,315","2,473","2,709","3,103","3,313","3,655","3,885","4,216","3,888","4,883","4,731","4,297","3,703","3,006","2,996","2,671","2,334","1,904"
3 ,"1,255",993,910,877,"1,054","1,954","2,196","2,677","2,875","3,223","3,483","3,437","3,776","3,964","4,297","4,243","4,319","3,978","3,718","3,121","2,939","2,686","2,351","1,740"
2 ,"1,845","1,115",881,813,"1,248","2,424","2,743","2,758","2,945","3,106","3,552","3,795","3,929","4,089","4,366","4,265","4,409","4,047","3,584","3,102","3,066","2,702","2,204","1,846"
1 ,"1,608","1,124",725,615,607,854,"1,098","1,166","1,776","2,793","3,536","4,078","4,411","4,541","4,567","4,527","4,885","4,738","4,139","3,727","3,920","4,448","3,773","2,847"
7 ,"1,632","1,238",935,820,"1,027","1,477","1,729","1,763","2,246","3,220","3,905","3,957","3,779","3,822","3,960","4,425","4,755","5,244","4,518","3,449","3,221","3,582","3,114","2,357"
6 ,"1,422","1,121",885,849,"1,115","1,803","2,189","2,555","2,737","3,075","3,417","3,788","4,119","4,779","4,863","5,163","5,515","5,974","5,166","4,445","4,220","3,914","3,179","2,336"
5 ,"1,449","1,003",789,794,"1,065","1,737","2,142","2,556","2,716","3,099","3,367","3,514","3,673","4,034","4,476","4,372","4,583","4,451","4,373","3,325","3,321","2,984","2,547","2,084"
4 ,"1,361","1,098",844,782,"1,072","1,792","2,453","2,637","2,636","3,013","3,238","3,525","3,574","3,510","4,125","4,366","4,257","4,358","3,689","3,350","3,185","2,818","2,317","1,767"
3 ,"1,354","1,038",707,748,944,"1,516","2,006","2,341","2,516","2,701","2,968","3,181","3,217","3,494","3,643","4,060","3,992","3,687","3,505","3,004","2,953","2,572","2,263","1,771"
2 ,"1,851","1,116",789,752,"1,300","2,421","3,013","3,640","3,373","2,774","2,809","2,802","2,703","2,815","2,986","3,072","3,126","2,928","2,538","2,644","2,101","1,989","1,758","1,417"
1 ,"1,738","1,104",718,562,584,859,"1,121","1,222","1,891","2,823","3,477","4,087","4,442","4,712","5,070","4,587","3,771","4,422","4,696","4,250","4,095","4,710","4,099","2,807"
7 ,"1,591","1,200",928,851,995,"1,571","1,881","1,902","2,461","3,478","3,561","4,505","3,983","4,111","4,370","4,804","4,802","4,911","4,230","3,702","3,301","3,675","3,315","2,511"
6 ,"1,348","1,025",822,842,"1,087","1,837","2,325","2,665","2,918","3,167","3,399","3,627","4,024","4,478","4,802","5,137","6,007","5,386","4,788","4,722","4,391","3,992","3,207","2,309"
5 ,"1,268","1,029",941,826,"1,083","1,782","2,213","2,695","2,747","3,135","3,393","3,516","3,810","4,167","3,880","4,354","4,240","4,210","3,665","3,358","2,945","2,848","2,293","1,774"
4 ,"1,251",879,748,738,988,"1,732","2,097","2,462","2,714","3,034","3,348","3,492","3,805","4,170","4,472","4,949","4,518","4,369","3,723","3,273","2,978","2,824","2,273","1,856"
3 ,"1,053",868,734,697,926,"1,500","1,959","2,382","2,598","3,017","3,309","3,568","3,707","3,870","4,034","4,132","3,972","3,685","3,383","2,939","2,688","2,562","2,181","1,619"
2 ,"1,228",903,703,701,"1,048","1,749","2,493","3,008","2,752","2,440","2,954","3,201","3,045","3,291","3,398","3,016","2,776","2,547","2,416","2,276","2,064","1,826","1,564","1,258"
7 ,"1,628","1,206",936,868,976,"1,450","1,715","1,694","2,215","3,097","3,768","3,879","3,760","3,560","4,030","4,351","4,485","3,564","3,802","2,748","2,713","2,951","2,502","1,848"
6 ,"1,352","1,035",800,833,991,"1,655","2,169","2,520","2,795","3,130","3,525","3,996","4,168","4,259","4,750","5,271","5,333","5,337","4,744","4,075","4,116","4,052","3,292","2,342"
5 ,"1,198","1,008",880,817,"1,111","1,844","2,269","2,612","2,754","3,014","3,188","3,342","3,365","3,374","3,843","3,836","3,975","3,509","2,903","2,872","2,865","2,646","2,317","1,670"
4 ,"1,291","1,009",744,757,946,"1,535","2,130","2,743","2,760","2,656","3,030","3,602","3,433","4,062","4,319","4,497","4,421","4,028","3,494","2,935","2,859","2,519","2,373",181
3 ,"1,509","1,103",890,940,"1,101","1,668","2,290","3,278","3,272","2,858","2,747","2,810","2,708","2,711","3,089","3,275","3,144","2,801","3,148","2,798","2,270","2,239","1,773",115
2 ,"1,850","1,180",873,788,"1,298","2,471","2,789","3,094","3,092","3,118","3,622","3,871","4,222","4,211","4,364","4,663","4,808","4,233","4,010","3,295","3,161","2,952","2,454",197
1 ,"1,309",875,716,611,594,844,"1,086","1,309","1,786","2,692","3,588","4,360","4,722","4,517","4,562","4,705","4,827","4,784","4,553","4,176","3,805","4,374","4,117",316
7 ,"1,767","1,282",961,899,"1,115","1,730","2,097","2,255","2,619","3,862","4,370","4,073","4,610","4,168","4,530","4,605","4,824","5,050","4,153","3,530","3,602","3,670","3,338",264
6 ,"1,627","1,169",962,945,"1,185","2,054","2,468","2,737","2,905","3,347","3,652","4,045","4,661","4,655","5,554","5,815","5,978","5,572","5,045","4,742","4,777","4,620","3,705",231
5 ,"1,527","1,052",813,851,"1,122","1,862","2,283","2,685","2,817","3,017","3,716","3,808","4,089","4,601","4,741","4,946","5,467","5,592","4,938","3,579","3,473","2,931","2,454",204
4 ,"1,431","1,047",790,812,"1,096","1,866","2,361","2,732","2,808","3,093","3,410","3,558","4,066","4,141","4,473","4,817","4,971","5,007","4,194","3,363","3,156","2,881","2,335",179
3 ,"1,417","1,218",840,837,"1,093","1,837","2,165","2,753","2,866","3,122","3,422","3,427","3,410","3,614","3,993","4,272","4,403","4,391","3,826","3,171","2,970","2,770","2,313",147
