1 ,"1,240",879,584,511,547,896,951,"1,041","1,593","2,452","2,912","3,577","3,821","3,947","3,807","4,233","3,879","3,986","3,799","3,177","3,356","3,514","2,958","2,096"
2 ,"1,720","1,102",788,849,"1,321","2,347","2,756","3,052","2,996","3,186","3,425","3,822","3,968","4,122","3,891","4,511","4,567","4,393","3,993","3,184","2,942","2,358","1,938",160
1 ,"1,640","1,047",699,665,605,926,"1,155","1,214","1,843","2,862","3,545","4,255","4,436","4,782","4,756","4,935","5,057","4,690","4,704","4,290","3,730","4,379","4,009",288
7 ,"1,700","1,276",987,925,"1,067","1,601","1,975","1,929","2,583","3,494","3,781","4,182","4,125","3,916","4,331","4,511","5,211","5,553","4,701","3,609","3,393","3,617","3,315",261
6 ,"1,715","1,530","1,071",992,"1,220","1,988","2,451","2,826","2,973","3,254","3,585","3,769","3,915","4,776","4,773","5,417","5,520","5,259","5,385","4,486","4,616","4,273","3,494",243
5 ,"1,343",944,761,783,"1,169","2,112","2,595","3,065","3,026","3,124","3,376","3,359","3,685","4,177","4,336","4,636","4,696","4,327","3,685","3,383","3,307","2,854","2,891",185
4 ,"1,561","1,123",822,870,935,"1,460","1,644","1,709","2,160","2,752","3,079","3,279","3,317","3,427","3,693","3,775","3,995","3,828","3,243","2,892","2,831","2,975","2,506",181
3 ,"1,697","1,074",948,939,"1,108","1,913","2,368","2,769","2,710","3,206","3,532","3,796","3,941","4,208","4,594","4,519","4,890","4,955","4,907","3,951","3,572","3,259","2,791",193
2 ,"1,648","1,097",844,840,"1,299","2,515","2,992","3,270","3,114","3,242","3,456","3,508","3,633","3,820","3,857","4,229","4,223","3,885","3,438","3,177","2,978","2,783","2,272",171
1 ,"1,625","1,114",727,685,786,885,"1,187","1,307","1,925","2,904","3,719","4,193","4,437","4,720","4,613","4,891","4,679","4,591","4,309","4,176","3,895","4,328","3,985",302
7 ,"1,695","1,223",955,852,"1,017","1,535","1,911","1,707","2,306","3,478","3,403","4,412","3,924","3,938","4,401","4,589","4,585","4,577","4,308","3,862","3,347","3,673","3,104",224
6 ,"1,563","1,204",930,940,"1,155","1,956","2,414","2,773","2,826","3,160","3,749","3,861","4,129","4,732","5,053","5,769","5,424","5,218","4,729","4,332","4,065","4,073","3,307",242
5 ,"1,396",855,672,678,967,"1,915","2,325","2,761","2,660","3,129","3,261","3,600","3,964","4,341","4,414","4,634","5,082","4,526","3,939","3,297","3,133","3,024","2,654",203
4 ,"1,675","1,227",930,882,"1,034","1,340","1,699","1,597","1,933","2,643","3,052","3,279","3,472","3,492","3,720","3,023","4,179","4,294","3,644","3,044","2,933","3,281","2,803",193
3 ,"1,584","1,150",873,894,"1,185","1,876","2,418","2,812","2,853","3,340","3,533","3,686","4,136","4,379","4,616","5,309","5,765","5,361","4,728","4,313","3,791","3,558","3,053",220
2 ,"1,937","1,301",859,883,"1,358","2,515","2,776","3,142","3,024","3,197","3,469","3,688","4,099","3,917","4,361","4,134","4,653","4,100","3,534","3,313","3,082","2,945","2,582",199
1 ,"1,678","1,153",771,634,661,901,"1,168","1,242","1,880","3,034","3,680","4,325","4,310","4,297","4,772","4,846","4,761","4,964","4,657","4,310","4,063","4,868","4,321",327
7 ,"2,001","1,303","1,028",921,"1,144","1,523","1,878","1,830","2,545","3,786","4,184","4,273","4,254","4,029","4,419","4,837","5,460","5,476","4,457","3,631","3,406","3,852","3,421",253
6 ,"1,649","1,150",891,929,"1,154","1,913","2,275","2,690","2,959","3,144","3,408","3,809","4,260","4,761","5,073","5,517","5,812","5,805","5,129","4,374","4,243","4,152","3,450",243
5 ,"1,466","1,036",816,768,987,"1,838","2,504","2,829","2,845","3,127","3,420","3,667","3,868","4,163","4,259","4,722","4,728","4,624","3,895","3,488","3,401","3,214","2,842",219
4 ,"1,689","1,184",967,901,"1,082","1,725","2,509","2,943","2,923","2,647","2,928","3,304","3,930","4,084","4,445","4,732","4,647","4,369","4,049","3,294","3,109","3,066","2,550",190
3 ,"1,512","1,056",877,944,"1,192","2,000","2,425","2,837","2,918","3,182","3,455","3,604","3,949","4,274","4,465","4,861","4,712","4,441","3,980","3,739","3,185","2,758","2,430",191
2 ,"1,820","1,117",869,886,"1,328","2,412","2,726","3,093","3,187","3,349","3,639","3,767","3,945","4,275","4,289","4,562","4,890","4,286","3,925","3,469","3,170","2,824","2,515",145
1 ,"1,719","1,113",734,602,665,919,"1,102","1,229","1,892","2,955","3,718","3,997","4,176","4,309","4,879","3,779","4,442","4,740","3,892","4,599","3,631","4,591","4,008",276
7 ,"1,726","1,329",955,923,"1,112","1,606","1,866","1,920","2,581","3,844","4,091","4,135","4,264","4,259","4,390","5,069","5,023","4,973","4,270","3,586","3,384","3,693","3,242",257
6 ,"1,686","1,157",941,946,"1,244","1,906","2,305","2,769","3,046","3,408","3,596","3,946","4,389","4,726","4,929","5,574","5,320","5,246","4,842","4,720","4,376","4,293","3,350",224
5 ,"1,544","1,123",897,838,"1,145","1,846","2,308","2,688","3,015","3,360","3,672","3,742","4,123","4,626","4,545","4,847","4,850","5,177","3,892","3,540","3,367","3,228","2,697",222
4 ,"1,587","1,165",844,856,"1,021","1,812","2,523","2,964","3,125","3,147","3,626","3,979","4,242","4,337","4,534","4,731","4,744","4,956","3,955","3,399","3,110","2,975","2,531","1,992"
3 ,"1,777","1,239",905,808,934,"1,387","1,588","1,527","2,073","2,801","3,287","3,473","3,526","3,807","4,249","4,530","4,320","3,974","3,327","3,518","2,777","3,287","2,680","2,263"
2 ,"2,098","1,220",870,843,"1,303","2,311","2,673","2,860","2,973","3,517","3,747","4,078","4,121","4,252","4,710","4,824","4,991","5,289","5,164","4,472","4,176","3,827","3,223","2,480"
1 ,"1,763","1,111",785,670,656,964,"1,272","1,344","2,042","2,955","3,749","4,025","3,508","4,377","4,475","4,776","5,001","4,965","4,856","4,527","4,302","5,042","4,237","3,251"
7 ,"1,725","1,225",987,969,"1,147","1,659","1,880","1,934","2,580","3,561","4,252","4,273","4,201","3,963","4,302","4,557","5,460","5,876","4,961","4,041","3,585","3,916","3,306","2,584"
6 ,"1,462",104,-,-,-,-,-,-,-,"2,549","2,724","2,871","2,941","3,241","3,216","4,136","3,893","4,330","3,781","3,878","3,935","3,787","3,085","2,335"
5 ,"1,302",879,767,707,925,"1,439","2,072","2,392","2,846","2,626","2,973","2,875","3,056","3,280","3,600","3,593","3,843","3,785","3,363","3,199","3,085","2,599","2,095",190
4 ,173,-,-,-,-,"1,278","2,216","2,764","2,981","3,160","3,191","3,255","3,206","3,548","3,742","3,654","3,700","3,626","3,139","3,056","2,782","2,654","2,145",179
2 ,"1,625","1,042",735,730,"1,269","2,203","2,582","2,869","2,853","3,081","3,450","3,646","3,940","3,897","4,103","4,284","4,377","3,936","3,495","3,219","3,090","2,733","2,517",212
1 ,"1,393",984,721,607,586,809,967,"1,111","1,590","2,566","2,995","3,105","3,363","3,807","4,413","4,533","4,523","4,368","3,808","3,560","3,473","4,208","3,767",270
7 ,"1,810","1,310","1,016",920,"1,097","1,544","1,892","2,075","2,542","2,958","3,033","3,020","2,847","2,690","2,616","3,357","3,537","3,007","2,756","2,322","2,215","2,570","2,152",147
6 ,"1,487","1,106",868,902,"1,179","1,801","2,242","2,756","2,868","3,314","3,526","3,961","4,163","4,823","5,128","5,260","5,375","5,157","4,661","4,482","4,505","4,314","3,420",245
5 ,"1,480",22,486,923,"1,217","1,851","2,326","2,711","3,020","3,448","3,559","3,850","4,024","3,911","4,343","4,753","5,102","4,747","4,087","3,528","3,272","2,810","2,566",207
4 ,"1,607","1,256",963,917,"1,219","1,886","2,356","2,775","3,102","3,405","3,644","3,891","3,912","4,495","4,632","4,681","4,919","4,526","3,902","3,422","3,269","2,861",285,850
3 ,"2,651","1,376",967,920,"1,354","2,236","2,726","3,082","3,046","3,305","3,935","4,148","4,133","4,500","4,717","5,090","4,759","5,128","4,093","3,675","3,373","2,859","2,733",211
2 ,"3,256","2,094","1,174",899,"1,129","1,868","2,230","2,683","3,317","4,633","4,919","5,933","5,448","5,564","5,230","5,512","5,614","5,716","5,609","5,440","5,730","5,246","4,980",332
1 ,"2,323","1,608","1,051",830,722,895,"1,235","1,502","2,245","2,877","3,347","3,328","3,255","3,509","4,027","4,348","4,556","4,524","4,536","4,401","4,138","5,508","5,408",402
7 ,"2,049","1,420","1,084","1,001","1,174","1,480","1,701","1,925","2,640","3,943","4,675","4,443","4,168","3,829","3,776","4,349","4,404","3,863","4,865","4,030","3,793","4,490","4,178",322
6 ,"1,516","1,150",922,999,"1,244","1,977","2,376","2,848","3,082","3,326","3,577","4,056","4,397","4,951","5,066","5,401","6,316","6,000","5,561","4,998","5,132","5,351","4,643",280
5 ,"1,339",980,785,832,"1,183","1,888","2,221","2,677","3,250","3,367","3,414","3,878","3,995","4,096","4,223","4,927","5,162","4,823","4,048","3,578","3,358","3,194","2,791",203
4 ,"1,386",926,635,704,"1,215","2,019","2,401","3,066","3,030","2,691","3,038","3,175","3,106","3,161","3,428","3,377","3,655","3,478","3,378","2,806","2,629","2,503","2,211",172
3 ,"1,467","1,053",822,791,895,"1,228","1,453","1,767","2,210","3,084","3,377","3,485","3,386","3,928","4,207","4,457","4,563","4,136","4,363","3,734","3,621","3,361","2,739",209
2 ,"1,831","1,246",824,788,"1,340","2,359","2,639","2,991","3,090","3,101","3,181","4,528","4,131","4,279","4,285","4,455","5,003","5,126","4,412","4,171","3,792","3,280","2,791",209
1 ,"1,792","1,122",806,619,671,977,"1,152","1,183","2,107","3,167","3,860","4,553","4,553","4,742","4,989","4,998","4,991","4,947","4,864","4,693","4,448","5,013","4,258",340
7 ,"1,760","1,182",975,853,"1,044","1,489","1,750","1,761","2,573","3,570","3,957","4,131","4,010","3,943","4,440","4,864","5,145","5,371","4,942","4,348","3,661","4,292","3,703",282
6 ,"1,706","1,251","1,043",955,"1,246","1,871","2,346","2,868","3,126","3,448","3,527","4,021","4,459","4,738","4,984","5,471","5,630","5,541","5,024","4,501","4,207","4,243","3,539",260
5 ,"1,569","1,146",832,976,"1,195","1,915","2,406","2,742","3,166","3,383","3,680","3,772","4,065","4,332","4,524","4,877","5,500","5,288","4,312","3,858","3,758","3,533","2,985",218
4 ,"1,545","1,058",823,840,"1,218","1,977","2,328","2,771","3,281","3,611","3,701","3,680","3,769","4,110","4,501","4,779","4,774","4,716","4,059","3,693","3,574","3,403","2,710",195
3 ,"1,359","1,057",806,794,"1,068","1,706","2,198","2,724","2,918","3,108","3,362","3,393","3,327","3,607","3,969","4,534","4,516","4,462","4,006","3,565","3,368","3,075","2,515",168
2 ,"1,592","1,120",970,979,"1,263","2,338","2,834","3,575","3,278","2,826","2,775","2,913","2,888","3,014","3,280","3,366","3,468","3,436","2,941","2,650","2,262","2,191","1,919",170
1 ,"1,842","1,180",820,681,641,991,"1,200","1,397","2,102","3,210","4,156","4,368","4,301","4,192","4,999","4,772","4,439","4,477","4,751","4,134","3,317","3,595","3,394",238
7 ,"1,729","1,279",905,879,"1,069","1,647","1,810","1,753","2,599","3,765","4,269","4,316","4,044","4,003","4,350","4,712","5,121","5,182","4,922","4,497","3,941","4,366","3,910",264
6 ,"1,453","1,111",990,866,"1,167","1,972","2,357","2,695","3,197","3,303","3,640","4,003","4,355","4,413","5,079","5,297","5,471","5,321","5,178","4,538","4,097","4,178","3,387",277
5 ,"1,411","1,146",902,892,"1,160","1,980","2,309","2,712","3,225","3,511","3,813","4,134","4,025","4,148","4,594","4,816","4,634","4,753","3,992","3,693","3,691","3,372","2,706",216
4 ,976,514,845,925,"1,209","1,906","2,300","2,657","3,206","3,474","3,650","3,914","3,813","4,084","4,325","4,421","4,740","4,470","4,061","3,695","3,446","2,924","2,467",177
3 ,"1,457","1,068",879,913,"1,160","1,941","2,430","2,751","3,184","3,356","3,599","3,896","4,006","4,166","4,252","4,611","4,710","4,254","4,221","3,500","3,392","3,069","2,433",189
2 ,"1,886","1,114",809,845,"1,332","2,444","2,696","3,036","3,178","3,360","3,580","3,931","3,839","4,038","4,281","4,250","4,360","3,982","3,511","3,331","3,239","2,998","2,519",168
1 ,"1,431",971,703,589,648,963,"1,143","1,223","1,940","2,859","3,859","4,349","4,443","4,847","5,138","5,105","4,817","4,794","4,718","4,521","4,426","4,953","4,121",292
7 ,"1,703","1,340",920,877,"1,135","1,710","1,753","2,007","2,624","3,005","3,337","3,309","2,984","3,206","4,090","4,574","4,619","4,575","4,324","3,461","3,292","3,519","2,785",217
6 ,"1,612","1,146",892,932,"1,205","2,010","2,436","2,751","3,266","3,363","3,653","4,026","4,082","4,153","4,725","5,369","5,554","5,462","5,392","4,879","4,237","4,046","3,356",250
5 ,"1,334","1,117",930,887,"1,022","2,128","2,314","2,794","3,346","3,422","3,629","3,755","4,001","4,293","4,574","4,880","5,200","5,002","3,996","3,847","3,481","3,344","2,840",216
4 ,"1,566","1,257",910,878,"1,104","1,867","2,196","2,621","2,995","3,390","3,473","3,790","3,853","4,061","4,259","4,498","5,305","4,507","4,048","3,661","3,222","2,855","2,327",189
2 ,"1,541",886,585,664,"1,075","2,220","2,407","2,782","2,702","2,920","3,471","3,905","4,069","4,124","4,250","4,450","4,567","4,372","3,990","3,394","3,196","3,114","2,464","1,892"
4 ,"1,249",845,688,712,858,"1,671","2,449","3,199","3,488","3,250","3,395","3,287","3,409","3,569","3,935","4,387","4,378","4,066","3,756","2,976","2,725","2,662","2,323","1,726"
3 ,"1,240",904,715,687,897,"1,784","2,477","2,979","3,400","3,372","3,617","3,748","3,718","3,982","4,145","4,497","4,728","4,409","4,043","3,538","3,200","3,006","2,365","1,708"
2 ,"1,871","1,163",761,839,"1,407","2,472","2,908","3,307","3,382","3,068","3,298","3,286","3,582","3,669","3,853","4,117","4,361","4,087","3,505","3,017","2,820","2,784","2,260","1,719"
1 ,"1,511",975,634,531,554,913,"1,164","1,347","2,130","2,898","3,690","3,875","4,111","4,323","4,326","4,608","4,776","4,426","4,107","3,786","3,409","4,018","3,628","2,850"
7 ,"1,605","1,076",776,712,836,"1,460","1,895","1,964","2,904","3,908","4,046","4,156","4,134","4,077","4,241","4,644","4,387","5,172","4,669","3,509","3,528","3,853","3,304","2,346"
6 ,"1,145",866,632,709,986,"1,773","2,431","3,000","3,282","3,522","3,692","4,012","4,200","4,452","4,802","5,345","5,336","5,098","5,383","4,815","4,396","4,383","3,346","2,292"
5 ,"1,386","1,051",853,812,"1,047","1,630","2,326","3,040","3,079","2,852","3,125","3,246","3,130","3,350","3,689","3,695","4,071","3,975","3,533","3,104","2,923","2,710","2,274","1,654"
4 ,"1,344","1,034",749,761,"1,022","1,822","2,456","3,012","3,295","3,427","3,558","3,952","3,980","4,110","4,272","4,764","4,985","4,596","4,241","3,684","3,439","3,084","2,565","1,807"
3 ,"1,377",974,695,667,962,"1,833","2,451","3,122","2,910","2,947","3,014","3,156","3,165","3,816","4,098","4,285","4,597","4,470","3,834","3,224","3,246","3,052","2,647","1,898"
1 ,"1,333",868,609,484,399,754,"1,037","1,346","1,785","2,342","3,115","3,501","3,432","3,686","3,733","3,653","3,635","3,288","3,554","3,420","3,278","3,434","3,059","2,229"
7 ,"1,388",989,687,614,762,"1,162","1,635","1,972","2,373","2,741","3,496","3,562","3,246","3,561","3,539","3,635","3,492","3,868","3,658","3,230","2,990","3,092","2,766","1,911"
6 ,"1,190",834,669,618,842,"1,524","2,115","2,646","2,607","2,716","2,992","3,377","3,751","4,204","4,216","4,860","4,115","3,526","3,801","3,840","3,574","3,337","2,956","2,040"
5 ,"1,262",893,726,751,789,"1,252","1,749","2,630","2,389","2,233","2,306","2,725","2,919","2,977","3,213","3,371","3,229","3,073","2,863","2,686","2,605","2,380","2,098","1,556"
4 ,"1,201",767,621,609,791,"1,431","1,954","2,723","2,647","2,673","2,875","2,938","3,075","3,284","3,532","3,576","3,564","3,519","3,391","3,125","2,852","2,453","2,074","1,463"
3 ,"1,205",861,629,648,862,"1,519","2,099","2,841","2,367","2,595","2,924","2,993","3,106","3,319","3,416","3,264","3,406","3,187","3,303","3,192","2,903","2,576","2,171","1,546"
2 ,"1,257",861,599,592,921,"1,879","2,302","3,313","2,912","2,702","2,575","2,741","3,095","3,062","3,493","3,232","3,546","2,970","2,887","2,866","2,821","2,534","2,082","1,555"
1 ,"1,479",857,576,518,492,649,996,"1,267","1,633","2,224","2,735","3,119","3,468","3,517","3,713","3,259","3,499","3,510","3,384","3,240","2,864","2,641","2,396","1,635"
7 ,"1,354",928,740,652,811,"1,213","1,632","1,757","2,017","2,711","3,118","3,532","3,252","3,399","3,529","3,620","3,610","3,924","3,777","3,531","3,226","3,569","3,035","2,182"
6 ,"1,052",716,492,492,664,"1,389","2,020","2,529","2,330","2,517","2,738","3,660","3,663","3,904","4,098","4,211","3,918","3,244","3,601","3,919","3,768","3,461","2,720","2,226"
5 ,"1,117",852,646,554,565,843,"1,072","1,578","2,031","2,413","3,011","3,400","3,451","3,099","3,333","3,568","3,646","3,742","3,732","3,371","3,331","3,470","2,462","1,665"
4 ,"1,377",997,736,688,933,"1,539","2,255","2,934","3,003","3,057","3,062","3,315","3,861","3,541","2,693","2,580","2,964","3,211","3,839","3,137","2,861","2,411","1,940","1,442"
3 ,"1,272",946,722,653,833,"1,588","2,160","2,610","2,995","2,935","3,100","3,202","3,170","3,452","3,636","3,796","4,120","3,851","3,616","3,195","3,131","3,026","2,417","1,885"
2 ,"1,261",852,580,562,955,"2,031","2,683","3,275","2,620","2,586","2,998","3,232","3,540","3,528","3,249","3,374","3,005","3,089","3,329","3,152","3,070","2,737","2,397","1,807"
1 ,"1,348",938,571,507,440,725,"1,022","1,381","1,920","2,584","3,096","3,252","3,660","3,653","3,544","3,327","3,276","3,000","3,345","3,539","2,722","3,589","2,843","2,071"
7 ,"1,476",975,725,661,733,"1,108","1,611","1,920","2,212","2,579","3,117","2,868","3,755","3,334","3,375","3,459","3,353","3,507","3,622","3,369","3,004","3,139","2,597","2,024"
6 ,"1,331",872,649,698,781,"1,390","2,008","2,473","2,677","2,676","2,706","2,965","3,416","3,671","3,875","4,007","3,839","3,918","3,943","3,755","3,694","3,466","2,924","2,079"
5 ,"1,307",781,694,639,815,"1,443","2,222","2,682","2,828","2,734","2,990","3,108","3,229","3,371","3,523","3,709","3,503","3,172","3,366","3,290","2,974","2,809","2,371","1,762"
4 ,"1,286",884,681,694,901,"1,620","2,232","2,694","2,622","2,662","2,928","3,055","3,258","3,331","3,436","3,229","3,460","2,954","3,229","3,283","2,924","2,750","2,291","1,676"
3 ,"1,311",901,737,628,889,"1,650","2,335","2,740","2,513","2,294","2,578","3,087","3,050","3,400","3,474","3,700","3,700","3,440","3,323","3,197","2,951","2,748","2,345","1,731"
2 ,"1,979","1,279",790,684,"1,014","1,957","2,626","3,240","2,876","2,865","3,229","3,573","3,649","3,606","3,728","3,425","3,740","3,693","3,369","3,131","2,915","2,680","2,374","1,759"
1 ,"3,898","4,379","4,804","2,366","1,594","1,824","2,707","3,504","3,690","4,002","3,821","3,787","3,653","3,333","3,000","3,103","3,107","2,955","3,398","3,506","3,451","3,455","3,423","3,301"
7 ,"3,528","4,057","3,828","2,269","2,450","2,929","3,417","3,630","3,542","3,763","3,914","3,599","3,876","3,264","3,199","3,108","3,151","3,378","3,506","3,181","3,813","3,729","3,991","3,640"
6 ,894,668,483,423,513,"1,085","2,230","3,090","2,722","2,849","3,645","3,485","3,315","3,371","3,006","2,811","2,863","2,908","2,974","2,892","2,994","3,136","3,262","3,313"
5 ,"1,478","1,043",805,720,730,883,"1,350","1,675","2,431","3,168","3,244","3,149","3,484","3,228","3,040","3,119","2,924","2,428","2,447","2,207","2,028","1,945","1,639","1,286"
4 ,"1,321",937,707,646,820,"1,110","1,679","2,066","2,229","2,132","2,115","2,391","2,554","2,927","3,130","3,066","3,019","2,886","3,060","3,019","2,836","2,789","2,326","1,897"
3 ,"1,188",940,722,639,794,"1,335","2,066","2,657","2,901","3,016","3,161","2,812","3,256","3,340","3,394","3,239","3,172","3,025","3,059","3,078","2,871","2,553","2,356","1,741"
