1 ,"1,240",879,584,511,547,896,951,"1,041","1,593","2,452","2,912","3,577","3,821","3,947","3,807","4,233","3,879","3,986","3,799","3,177","3,356","3,514","2,958","2,096"
2 ,"1,231",879,597,602,801,"1,628","2,383","3,044","3,007","2,718","2,817","3,031","3,180","2,762","3,136","3,063","2,977","2,617","3,099","2,973","2,577","2,301","1,680","1,432"
1 ,"1,150",791,535,465,405,598,889,"1,074","1,503","2,252","2,683","3,258","3,535","3,476","3,412","3,754","3,050","2,890","2,545","1,980","2,275","2,584","2,024","1,828"
7 ,"1,428",949,758,677,801,"1,151","1,605","1,723","2,111","2,586","3,124","3,234","3,144","3,138","3,000","3,154","3,496","3,732","3,316","3,038","2,926","2,866","2,559","1,702"
6 ,"1,289",934,759,699,940,"1,536","2,314","2,946","3,108","3,007","3,073","3,128","3,202","3,416","3,729","3,848","4,108","4,253","4,168","3,930","3,655","3,458","2,868","1,995"
5 ,"1,345",823,655,589,821,"1,331","2,120","2,682","2,865","2,778","2,924","3,199","3,316","3,203","3,200","3,164","3,785","3,576","3,575","3,253","3,144","2,984","2,510","1,830"
4 ,"1,214",892,662,645,799,"1,380","2,020","2,615","2,789","2,742","2,987","3,155","3,357","3,353","3,320","3,303","3,175","3,398","3,468","3,223","2,892","2,771","2,312","1,804"
3 ,"1,210",820,661,646,787,"1,445","2,188","2,787","2,781","2,827","2,887","3,182","3,370","3,481","3,253","3,254","3,119","3,099","3,529","3,135","2,885","2,470","2,158","1,700"
2 ,"1,248",767,548,580,873,"1,976","2,711","3,447","2,972","2,782","2,908","3,106","3,160","3,200","2,954","3,052","3,152","2,917","3,109","2,850","2,645","2,554","2,057","1,545"
1 ,"1,196",696,527,429,435,577,766,"1,041","1,578","2,221","2,741","3,185","3,378","3,379","3,235","2,869","3,181","3,040","3,271","3,009","3,017","3,165","2,705","1,991"
7 ,"1,401",899,705,604,666,"1,060","1,545","1,777","2,245","2,775","3,362","3,693","3,216","3,136","2,918","2,999","3,061","3,454","3,322","2,975","2,762","2,793","2,392","1,728"
6 ,"1,178",807,688,679,795,"1,357","2,162","2,559","2,711","2,731","2,976","3,208","3,324","3,324","3,021","3,004","3,080","3,823","4,079","3,732","3,488","3,222","2,772","1,945"
5 ,"1,159",840,652,604,842,"1,369","2,132","2,795","2,776","2,741","2,930","2,908","3,075","3,165","3,077","3,116","3,088","2,736","3,229","3,014","2,864","2,619","2,190","1,606"
4 ,"1,133",797,597,54,757,"1,272","1,945","2,609","2,724","2,639","2,697","2,762","2,632","2,900","2,976","3,058","3,274","3,438","3,301","2,935","2,816","2,467","2,031","1,446"
3 ,"1,177",783,623,584,761,"1,369","2,022","2,793","2,907","2,903","2,976","3,230","3,239","3,171","3,316","3,339","3,423","3,458","3,379","3,083","2,594","2,388","1,913","1,499"
2 ,"1,221",820,554,544,939,"1,972","2,757","3,266","3,032","2,814","2,928","3,289","3,405","3,323","2,598","2,581","3,488","2,673","3,184","2,969","2,728","2,453","1,989","1,589"
1 ,"1,240",812,561,421,431,529,810,"1,049","1,732","2,359","2,905","3,178","3,498","3,378","3,530","3,548","3,666","3,603","3,374","3,147","3,080","3,402","2,892","2,145"
7 ,"1,392",923,779,550,706,"1,013","1,500","1,692","2,212","3,099","3,389","3,956","3,916","3,350","3,098","3,476","3,295","3,432","3,472","3,132","2,939","3,005","2,524","1,795"
6 ,"1,185",784,628,607,718,"1,256","1,920","2,732","2,882","3,133","3,189","3,373","3,637","2,729","3,709","3,725","3,342","3,499","4,056","3,992","3,708","3,493","2,841","2,070"
5 ,"1,119",732,578,582,777,"1,166","1,988","2,729","2,840","2,761","2,791","3,354","3,278","3,437","3,270","3,401","3,505","3,601","3,274","3,111","2,823","2,675","2,229","1,576"
4 ,"1,133",753,614,659,748,"1,254","1,978","2,753","2,977","3,192","2,897","3,240","3,325","3,330","3,463","3,366","3,293","3,066","3,256","2,990","2,671","2,504","2,108","1,542"
3 ,"1,165",863,643,624,803,"1,436","2,151","2,823","2,670","3,117","2,948","3,141","3,324","3,236","3,075","3,019","2,937","3,280","3,225","3,048","2,797","2,552","2,047","1,581"
1 ,"1,261",814,572,460,487,526,721,784,"1,464","2,053","2,605","2,991","3,470","3,539","3,468","3,273","3,580","3,738","3,593","3,519","3,110","3,475","3,061","2,210"
7 ,"1,469","1,029",726,638,762,"1,091","1,686","1,869","2,196","2,744","3,323","3,267","3,259","3,261","3,311","3,531","3,479","3,785","3,284","2,951","2,810","2,954","2,440",191
6 ,"1,200",862,683,633,877,"1,355","2,107","2,667","2,931","2,879","2,920","3,111","3,337","3,395","3,367","3,284","3,340","3,444","3,993","3,788","3,640","3,564","2,945","2,019"
5 ,"1,143",842,671,676,850,"1,429","2,148","2,454","2,934","2,651","2,661","2,699","3,000","3,333","3,408","3,525","3,831","3,836","3,263","3,082","2,904","2,668","2,222","1,608"
4 ,"1,140",800,675,662,883,"1,235","1,831","2,504","2,824","2,295","2,386","2,225","2,295","2,252","2,546","2,648","2,704","2,942","2,988","2,776","2,543","2,297","1,913","1,486"
3 ,"1,114",848,650,600,861,"1,450","2,121","2,551","2,633","2,428","2,614","2,892","2,932","3,298","3,327","3,643","3,913","3,406","3,288","2,779","2,598","2,322","1,932","1,398"
2 ,"1,244",836,573,597,981,"1,957","2,492","2,640","2,813","2,578","2,895","2,917","3,111","3,178","3,308","3,506","3,429","3,478","3,158","2,692","2,371","2,276","1,945","1,364"
1 ,"1,094",748,517,439,445,538,821,896,"1,475","2,003","2,584","3,334","3,492","3,331","3,326","3,797","3,380","3,573","3,389","3,098","2,961","3,275","2,865","2,015"
7 ,"1,269",926,678,569,714,"1,026","1,434","1,518","2,343","2,443","2,796","2,865","2,602","2,731","2,917","3,226","3,361","3,228","2,680","2,339","2,069","2,215","1,737","1,350"
6 ,"1,082",769,542,584,723,"1,163","1,757","2,635","2,927","2,772","2,428","3,197","3,574","3,733","3,810","3,781","3,718","4,313","3,878","3,488","3,437","3,155","2,588","1,801"
5 ,978,679,563,537,754,"1,152","1,791","2,436","2,822","2,637","2,705","2,843","3,086","3,091","3,267","3,157","3,193","3,963","2,999","2,617","2,299","2,098","1,740",157
4 ,740,607,685,563,681,"1,057","1,500","2,150","2,780","2,658","2,701","2,809","3,125","3,237","3,028","3,313","3,159","2,888","2,968","2,634","2,506","2,175","1,781","1,406"
3 ,"1,126",801,527,594,711,"1,250","1,819","2,394","2,622","2,619","2,864","3,069","3,381","3,475","3,591","3,512","3,199","3,299","2,763","2,458","2,168","1,905","1,620","1,092"
2 ,"1,242",844,592,596,944,"2,046","2,789","3,421","3,010","2,566","2,809","3,227","3,290","3,468","3,826","3,868","4,293","3,812","2,469","2,017","1,904","1,709","1,529","1,213"
1 ,"1,200",806,526,432,456,590,838,"1,033","1,577","2,327","2,772","3,319","3,645","3,678","3,860","4,131","4,264","3,899","3,205","2,992","3,046","3,302","2,794","1,953"
7 ,"1,398",997,736,678,715,"1,152","1,578","1,680","2,310","2,702","3,080","3,299","3,406","3,255","3,254","3,382","3,417","3,713","3,187","2,914","2,826","2,890","2,331","1,689"
6 ,"1,179",882,666,641,814,"1,421","2,139","2,643","2,859","2,795","3,004","3,295","3,238","3,828","3,888","3,824","4,449","4,376","3,846","3,515","3,428","3,295","2,561","1,898"
5 ,"1,125",849,609,622,844,"1,393","2,166","2,742","2,847","2,754","2,972","3,157","3,557","3,649","3,745","4,328","4,731","4,138","3,407","3,146","2,873","2,602","2,196","1,622"
4 ,"1,203",867,673,609,833,"1,558","2,276","2,765","2,977","2,629","2,817","2,962","3,325","3,405","3,404","3,513","3,290","3,608","3,266","2,927","2,614","2,462","2,104","1,584"
3 ,"1,632",945,630,608,"1,035","1,977","2,689","2,999","2,744","2,522","2,582","2,981","3,558","3,669","3,738","3,984","4,042","3,732","3,336","2,929","2,767","2,512","2,142","1,620"
2 ,"1,279","1,004",758,590,540,520,814,"1,023","1,486","2,042","2,921","2,719","4,198","4,394","4,029","3,988","4,171","4,319","3,298","3,578","3,429","3,829","3,889","2,693"
1 ,875,611,498,416,385,466,645,716,"1,299","1,714","2,651","2,969","3,943","3,511","3,392","3,655","3,503","3,920","3,482","3,146","3,084","3,290","2,771","1,832"
7 ,"1,392","1,090",774,711,725,991,"1,414","1,459","1,798","2,350","2,980","3,332","3,631","3,787","4,269","4,622","4,755","3,634","2,914","2,354","2,331","2,282","1,713","1,137"
6 ,"1,336",979,725,738,869,"1,429","2,118","2,771","2,823","2,812","3,095","3,422","3,617","3,807","4,360","4,498","5,062","4,505","3,612","3,357","3,296","3,027","2,561","1,831"
5 ,"1,253",915,715,652,917,"1,554","2,204","2,900","3,035","2,877","3,236","3,399","3,548","3,674","4,056","4,362","4,273","4,461","3,350","2,952","2,904","2,802","2,347","1,725"
4 ,"1,295",964,691,661,810,"1,516","2,206","2,761","3,013","2,800","2,931","3,092","3,608","3,681","3,750","3,723","3,547","4,147","3,434","3,136","2,950","2,641","2,220","1,755"
3 ,"1,353",789,613,581,923,"1,790","2,294","2,867","3,292","2,681","2,887","3,088","3,560","3,501","3,427","3,831","3,559","3,821","3,323","3,009","2,814","2,651","2,263","1,796"
2 ,"1,219",817,495,482,572,930,"1,236","1,165","1,539","2,060","2,610","3,265","3,808","3,471","3,494","3,216","3,578","3,738","3,247","3,013","3,068","3,753","3,054","2,099"
1 ,"1,231",816,590,474,460,529,797,978,"1,436","2,131","2,675","2,391","2,282","2,544","2,823","2,550","2,493","2,618","2,689","2,196","2,144","2,367","2,117","1,610"
7 ,"1,554","1,139",817,779,849,"1,242","1,666","1,772","2,142","2,546","3,447","3,736","3,787","3,949","4,339","4,743","4,839","3,879","3,283","2,802","2,514","2,590","2,277","1,658"
6 ,"1,190",857,707,619,797,"1,406","2,095","2,721","2,850","2,965","3,275","3,421","3,914","4,149","4,788","4,986","5,510","4,773","3,830","3,443","3,453","3,350","2,612","2,128"
5 ,"1,020",774,526,579,667,"1,116","1,761","2,250","2,523","2,433","2,493","3,011","3,294","3,679","3,640","3,533","4,072","3,906","3,309","3,041","2,945","2,539","2,175","1,635"
4 ,"1,251",898,665,669,848,"1,383","2,086","2,692","2,872","2,856","3,087","3,167","3,531","3,820","4,009","4,488","4,232","3,284","2,857","2,523","2,226","2,002","1,611","1,202"
3 ,"1,164",864,688,672,854,"1,421","2,195","2,883","3,170","2,795","2,974","3,113","3,317","3,333","3,790","3,759","3,529","3,802","3,381","3,043","2,812","2,586","2,247","1,653"
2 ,"1,424",879,607,599,988,"1,970","2,575","3,091","3,262","2,737","2,758","2,935","3,027","3,160","3,475","3,584","3,487","3,616","3,003","2,746","2,593","2,358","1,827","1,487"
1 ,"1,516","1,002",657,504,513,639,996,"1,210","1,954","2,479","3,057","3,337","4,583","4,113","3,489","3,970","3,866","4,016","3,459","3,136","3,084","3,446","3,080","2,149"
7 ,"1,519","1,084",793,738,743,"1,208","1,711","2,020","2,464","3,121","4,021","3,944","4,123","3,780","4,082","4,473","4,162","4,332","3,714","3,083","2,848","3,153","2,780","2,035"
6 ,"1,272",890,707,697,940,"1,552","2,360","2,947","2,980","3,129","3,403","3,907","4,172","4,222","4,827","5,797","5,618","5,183","4,350","3,944","3,874","3,549","3,178","2,128"
5 ,"1,111",824,679,670,878,"1,513","2,271","2,876","3,031","3,098","3,319","3,495","3,698","4,304","4,570","5,045","5,372","4,578","3,619","3,235","3,059","2,924","2,419","1,755"
4 ,"1,153",821,659,630,845,"1,594","2,230","2,895","2,978","2,860","3,124","3,231","3,611","3,855","3,951","4,126","4,110","4,151","3,696","3,068","2,957","2,858","2,279","1,700"
3 ,"1,076",799,613,646,863,"1,420","2,255","2,880","2,879","2,844","3,016","3,310","3,486","3,763","3,926","3,976","3,816","4,053","3,400","3,010","2,826","2,582","2,166","1,559"
2 ,"1,393",865,618,625,"1,040","2,067","2,894","3,529","3,127","2,988","3,032","3,373","3,710","3,741","3,809","3,748","3,831","3,762","3,305","2,842","2,669","2,519","1,995","1,495"
1 ,"1,582","1,055",771,588,561,742,"1,057","1,268","2,004","2,476","2,744","2,712","3,077","3,529","3,424","3,405","3,602","3,433","3,088","2,833","2,871","3,319","2,849","2,170"
7 ,"1,536","1,060",802,714,836,"1,333","1,953","2,070","2,547","3,044","3,876","4,350","3,864","3,954","4,344","4,725","4,241","4,977","4,108","3,051","3,006","3,379","2,944","2,286"
6 ,"1,241",963,730,652,964,"1,706","2,307","2,881","2,911","2,991","3,153","3,448","3,983","4,043","4,492","4,007","4,600","4,546","4,286","3,846","3,888","3,644","3,119","2,204"
5 ,"1,302",909,725,735,845,"1,363","1,950","2,564","2,976","2,413","2,572","3,012","3,118","3,696","3,668","2,949","3,173","3,877","4,124","3,124","3,135","2,889","2,469","1,739"
4 ,"1,304",892,708,703,902,"1,419","2,110","2,852","3,062","2,778","3,034","3,124","3,777","3,750","3,799","4,173","4,359","4,129","3,456","3,022","2,850","2,733","2,231","1,728"
3 ,"1,253",954,704,687,953,"1,782","2,489","3,208","3,060","2,968","3,156","3,676","3,872","4,026","4,227","4,303","4,206","4,418","3,756","3,356","3,055","2,765","2,306","1,704"
2 ,"1,458",931,710,666,"1,062","2,103","2,782","3,634","3,219","3,012","3,281","3,819","3,983","4,083","4,287","4,249","4,207","3,957","3,722","3,199","2,973","2,749","2,329","1,651"
1 ,"1,608","1,092",713,542,560,825,"1,308","1,557","2,087","3,196","3,873","4,173","4,098","4,496","4,544","4,588","4,248","3,995","3,674","3,398","3,390","3,465","3,395","2,438"
7 ,"1,562","1,066",811,731,875,"1,397","1,968","2,124","2,591","3,172","4,309","4,261","4,316","4,083","4,719","4,531","5,354","5,219","4,334","3,651","3,440","3,829","3,293","2,494"
6 ,"1,301",941,753,768,"1,045","1,822","2,547","3,051","3,025","3,137","3,365","3,962","4,387","4,556","4,973","4,789","5,042","5,494","4,615","4,324","4,078","3,880","3,255","2,194"
5 ,"1,361",983,736,712,"1,100","1,873","2,631","3,255","3,098","3,090","3,402","4,026","4,137","4,343","4,707","4,734","4,438","4,766","3,938","3,473","3,241","3,253","2,627","1,834"
4 ,"1,286",942,740,702,"1,040","1,760","2,369","2,997","3,146","3,080","3,362","3,794","3,900","4,041","4,369","4,653","5,622","4,726","3,757","3,403","3,130","2,877","2,479","1,896"
3 ,"1,329",882,671,735,923,"1,686","2,416","3,156","2,835","3,169","3,514","3,778","4,028","3,869","4,101","4,592","4,911","5,127","3,901","3,331","3,061","2,903","2,396","1,798"
2 ,"1,630",948,631,683,"1,075","2,107","2,973","3,879","3,540","3,242","3,980","4,639","4,450","4,172","4,006","4,087","4,807","4,515","3,505","3,278","3,103","2,757","2,327","1,757"
1 ,"1,476","1,061",695,517,564,780,"1,042","1,179","1,634","2,272","3,160","4,269","4,460","4,102","4,249","4,328","4,214","3,977","4,248","3,973","4,155","4,967","4,140","2,581"
7 ,"1,337",930,678,660,753,"1,249","1,907","2,285","2,412","3,736","3,941","4,456","3,834","4,052","4,319","4,738","4,834","4,364","3,785","3,585","2,823","2,420","2,213","1,839"
6 ,813,935,868,829,855,"1,249","1,842","2,740","2,886","2,784","2,731","3,425","4,225","4,600","4,789","5,206","5,052","5,530","4,531","4,192","3,894","3,822","2,862","1,987"
5 ,"1,358",997,774,717,"1,024","1,825","2,509","2,935","3,281","3,232","2,879","3,107","3,694","4,055","4,748","4,947","4,866","4,636","3,810","3,386","3,279","2,984","2,274","1,548"
4 ,"1,263",953,743,699,946,"1,860","2,561","3,177","3,247","3,227","3,219","3,462","3,617","3,843","4,437","4,628","4,718","4,642","4,008","3,577","3,307","2,987","2,449","1,899"
3 ,"1,152",824,625,622,833,"1,597","2,182","2,439","2,780","2,808","3,375","3,752","3,889","3,978","4,432","4,638","4,660","5,168","4,182","3,636","3,352","3,097","2,531","1,806"
2 ,"1,616",975,745,756,"1,302","2,667","3,762","4,695","4,221","3,715","4,028","4,565","4,939","4,404","4,239","4,695","5,425","4,221","3,397","3,102","2,891","2,699","2,205","1,624"
1 ,"1,615",988,697,549,547,832,"1,332","1,653","2,435","3,545","4,757","5,304","5,281","5,420","5,483","4,932","4,658","4,543","4,387","4,816","4,964","5,394","4,533","2,851"
7 ,"1,647","1,153",875,791,971,"1,566","2,202","2,539","3,281","3,725","4,795","4,842","4,643","4,581","5,176","5,020","5,034","5,109","4,705","4,567","3,671","4,189","3,607","2,348"
6 ,"1,354","1,055",829,791,"1,173","1,933","2,724","3,785","3,791","3,775","4,268","4,631","4,879","5,343","6,008","6,175","6,787","5,969","5,281","5,019","5,048","4,652","3,734","2,478"
5 ,"1,419","1,032",745,706,"1,095","1,965","2,714","3,538","3,745","3,805","4,171","4,490","4,611","5,000","5,412","5,837","6,246","5,596","5,018","4,198","3,864","3,354","2,580","1,882"
4 ,"1,405",969,773,754,"1,063","1,911","2,628","3,668","3,841","3,746","4,268","4,503","4,586","4,864","5,413","5,764","6,122","6,038","4,933","3,853","3,504","3,099","2,516","1,821"
3 ,"1,255",940,727,759,"1,081","1,897","2,679","3,590","3,768","3,672","4,267","4,446","4,498","4,912","5,655","5,897","5,859","5,882","4,943","4,046","3,475","3,001","2,599","1,938"
2 ,"1,791","1,082",782,749,"1,315","2,713","3,631","4,796","4,154","3,823","4,103","4,456","4,321","4,786","4,820","5,520","5,915","5,694","4,503","3,761","3,441","3,073","2,388","1,818"
1 ,"1,676","1,093",680,554,553,877,"1,282","1,574","2,279","3,376","4,638","4,959","5,254","5,364","5,650","5,450","4,950","4,125","4,693","5,003","5,212","5,750","4,381","3,196"
7 ,"1,626","1,130",923,807,949,"1,594","2,235","2,519","3,431","4,445","4,984","4,922","4,516","4,615","4,600","5,119","5,057","5,210","4,243","4,488","3,900","4,249","3,594","2,445"
6 ,"1,445","1,005",841,789,"1,118","1,861","2,594","3,519","3,789","3,806","4,305","4,544","4,907","5,253","6,207","5,921","5,165","4,910","5,088","5,322","5,040","4,515","3,481","2,414"
5 ,"1,385","1,043",810,862,"1,102","1,922","2,692","3,435","3,797","3,941","3,983","4,205","4,343","4,917","5,547","5,796","6,250","6,035","5,097","4,268","3,799","3,418","2,802","1,939"
4 ,"1,341",982,745,708,983,"1,828","2,419","3,281","3,598","3,534","3,770","4,174","4,190","4,646","5,225","5,527","5,478","5,686","5,007","4,282","3,787","3,311","2,582","1,931"
3 ,"1,208",963,727,737,"1,011","1,758","2,513","3,306","3,452","3,886","4,265","4,346","4,306","4,610","5,129","5,443","5,988","5,902","4,867","4,014","3,671","3,116","2,596","1,824"
2 ,"1,632","1,037",678,723,"1,171","2,417","3,180","4,198","3,695","3,490","3,795","4,120","3,928","4,061","3,971","4,945","4,977","4,933","4,220","3,764","3,348","2,998","2,352","1,757"
2 ,"2,649","1,494",896,699,859,"1,445","1,719","1,794","2,171","2,927","3,513","3,789","3,945","4,267","4,437","4,805","4,166","4,388","4,071","3,288","3,294","3,671","2,973","2,134"
1 ,"3,728","2,104","1,255",862,793,"1,026","1,547","2,167","3,007","4,055","4,564","4,681","4,955","5,081","4,878","4,865","5,121","5,186","4,438","4,268","4,275","4,808","4,008","4,147"
7 ,"3,484","2,367","1,739","1,209","1,147","1,544","2,409","3,187","4,018","4,728","5,107","5,149","5,109","5,050","5,360","5,181","4,423","4,517","3,947","4,150","4,287","4,888","4,701","5,212"
6 ,"4,153","4,927","4,657","3,037","2,158","2,572","3,415","3,990","4,924","5,244","5,567","5,512","5,470","5,764","5,558","5,259","5,362","5,601","4,602","5,233","5,017","4,991","4,439","4,160"
5 ,"4,188","4,348","3,748","2,716","2,382","2,826","3,724","3,993","4,814","5,125","5,244","5,339","5,460","5,488","5,324","4,422","4,998","4,779","3,967","4,231","4,141","4,926","4,856","4,777"
4 ,"1,160",921,597,515,595,"1,278","3,058","3,583","3,103","4,413","5,677","4,984","5,343","5,012","4,549","3,681","4,506","4,432","4,157","3,863","4,132","4,908","4,562","4,626"
3 ,"1,454","1,120",844,691,683,929,"1,380","1,974","3,144","4,367","4,980","5,020","4,674","4,639","4,955","4,689","5,133","5,173","4,228","3,422","2,970","2,954","2,529","1,695"
2 ,"1,201",856,683,669,706,"1,010","1,353","1,946","1,978","2,682","3,652","4,222","4,307","4,594","3,665","5,418","5,047","5,729","5,015","4,075","3,673","3,309","2,485","2,112"
1 ,978,774,572,479,564,901,"1,213","1,409","1,852","2,550","3,110","3,329","3,539","3,712","4,022","4,213","4,125","3,935","3,508","3,023","2,511","2,451","2,029","1,486"
