1 ,231,204,154,118,174,698,"1,115","1,022","1,102","1,286","1,665","1,510","1,293","1,184","1,328","1,411","1,373","1,299","1,212","1,194","1,053",971,754,535
7 ,293,282,224,195,330,959,"1,731","1,973","1,831","2,118","2,664","2,500","2,179","1,728","1,782","1,927","1,907","1,773","1,341","1,082",843,649,530,396
6 ,264,231,186,220,335,"1,049","1,912","2,793","2,744","2,344","2,632","2,487","2,268","2,105","2,205","2,056","2,094","2,132","1,916","1,475","1,118",856,617,414
5 ,307,228,179,191,402,"1,255","2,427","3,061","2,742","2,164","2,581","2,488","2,194","1,974","2,007","1,801","1,743","1,731","1,279",906,683,583,450,311
4 ,377,242,302,189,232,620,921,903,841,"1,011","1,408","1,447","1,287","1,140","1,284","1,524","1,374","1,242","1,157","1,096","1,058",991,719,493
3 ,350,306,272,136,177,527,830,921,"1,142","1,481","2,039","2,232","1,861","1,244","1,435","1,269","1,108",763,548,757,825,763,668,610
2 ,204,146,108,112,223,648,"1,653","2,947","2,242","2,866","2,299","2,177","2,120","2,109","2,859","2,318","1,999","1,855","1,825","1,135",818,631,569,492
1 ,722,465,321,306,518,"1,202","2,501","1,957","1,443","2,241","2,859","2,249","2,427","3,158","2,548","2,113","3,046","1,715","1,193",989,758,632,505,378
7 ,514,367,286,327,470,"1,037","1,995","2,709","1,480","1,956","2,935","2,175","2,797","2,239","2,943","2,379","2,314","2,482","1,665","1,540","1,361","1,039",848,"1,244"
6 ,343,257,225,214,303,674,"1,391","2,379","2,664","2,196","2,534","2,319","2,253","2,031","2,198","3,081","3,004","3,117","2,513","1,580","1,246","1,101","1,055",682
5 ,349,257,224,243,309,943,"1,704","2,695","2,819","2,674","2,864","2,782","2,491","2,378","2,453","2,233","2,169","2,147","1,801","1,177",872,741,607,419
4 ,338,259,238,234,375,"1,013","2,170","2,978","2,922","2,593","2,957","2,727","2,472","2,423","2,340","2,312","2,271","2,260","1,885","1,342",900,790,618,433
3 ,321,285,202,265,373,"1,012","2,026","3,123","2,991","2,595","3,132","3,002","2,588","2,424","2,331","2,110","2,168","2,305","1,789","1,230",832,746,559,455
2 ,405,241,203,243,440,"1,383","2,558","3,295","3,054","2,656","2,811","2,785","2,413","2,376","2,381","2,237","2,151","2,013","1,635","1,145",874,728,575,432
1 ,306,199,179,127,280,949,"1,764","1,793","1,571","1,661","1,880","1,693","1,423","1,351","1,374","1,183","1,498","1,281","1,255","1,275","1,127","1,138",875,574
7 ,384,293,243,260,465,"1,202","1,787","2,228","2,621","2,450","2,280","2,318","2,804","2,275","2,383","2,466","2,096","2,039","1,599","1,100",993,902,645,442
6 ,321,257,231,228,356,"1,019","2,061","2,908","2,961","2,537","2,949","2,692","2,334","2,303","2,274","2,456","2,463","2,566","2,577","1,938","1,521","1,169",805,552
5 ,352,253,233,233,351,"1,073","2,026","2,847","3,167","2,561","2,831","2,867","2,493","2,402","2,232","2,168","2,105","2,003","1,840","1,189",863,745,564,409
4 ,284,240,190,210,351,"1,036","2,024","2,901","3,002","2,509","2,769","2,817","2,491","2,440","2,346","2,203","1,987","2,050","1,593","1,136",821,690,551,421
3 ,299,236,190,190,340,"1,002","1,992","3,065","2,945","2,450","2,658","2,867","2,431","2,378","2,219","2,121","2,034","1,903","1,608","1,080",860,669,536,423
2 ,385,301,218,220,453,"1,429","2,430","3,126","3,153","2,178","2,552","2,745","2,279","2,303","2,164","2,040","1,923","1,909","1,584","1,020",807,728,517,396
1 ,289,187,158,152,307,"1,161","2,129","2,232","1,993","1,727","1,891","1,736","1,362","1,341","1,438","1,434","1,444","1,318","1,130","1,013","1,004","1,016",908,682
7 ,424,290,232,234,516,"1,232","2,197","2,836","2,932","2,288","2,542","2,634","2,718","2,626","2,331","2,423","2,650","3,113","1,826","1,245","1,019",892,744,476
6 ,296,261,201,194,317,804,"1,840","2,824","2,830","2,524","2,607","2,877","3,015","2,331","2,257","2,294","2,355","2,771","2,728","2,075","1,573","1,198",855,568
5 ,318,241,211,179,365,"1,009","1,995","2,876","2,958","2,527","2,846","3,239","2,896","2,244","2,199","2,050","1,997","2,309","1,775","1,117",855,717,518,404
4 ,311,220,202,186,320,973,"1,958","2,825","2,930","2,618","3,179","3,162","2,629","2,296","2,205","2,074","2,058","2,018","1,629","1,041",809,663,514,400
3 ,252,221,168,196,301,775,"1,763","2,664","2,878","2,386","2,603","2,618","2,390","2,122","2,102","2,050","1,953","1,816","1,565","1,015",812,630,550,409
2 ,350,228,191,186,439,"1,377","2,466","3,092","3,015","2,454","2,534","2,458","2,204","2,085","2,138","1,935","1,730","1,670","1,421",970,687,523,412,373
1 ,334,217,171,125,223,854,"1,561","1,466","1,311","1,450","1,853","1,788","1,561","1,466","1,677","1,691","1,794","1,550","1,402","1,262","1,084","1,101",916,711
7 ,345,285,242,210,410,"1,129","1,950","2,287","2,476","2,882","3,255","2,544","2,675","2,495","2,765","2,608","2,421","2,241","1,880","1,346",978,737,539,458
6 ,263,235,167,194,320,832,"1,743","2,729","2,713","2,416","2,600","2,560","2,284","2,216","2,174","2,142","2,222","2,420","2,515","2,041","1,387","1,185",821,514
5 ,263,212,161,184,282,717,"1,558","2,584","2,822","2,495","2,956","2,799","2,235","1,957","2,133","1,842","1,769","1,638","1,264",973,750,625,481,347
4 ,299,241,190,161,317,802,"1,665","2,574","2,726","2,378","2,515","2,405","2,098","1,936","2,052","1,936","1,826","1,701","1,388",884,705,577,483,329
3 ,241,213,192,193,270,662,"1,443","2,350","2,615","2,121","2,321","2,185","2,008","1,968","1,910","1,958","1,779","1,653","1,307",837,677,578,451,366
2 ,352,251,201,195,323,"1,169","2,104","2,608","2,780","2,251","2,305","2,159","2,216","2,238","2,143","1,974","1,742","1,583","1,316",926,691,610,414,333
1 ,297,211,158,99,233,742,"1,071",998,"1,018","1,177","1,721","1,668","1,385","1,371","1,400","1,475","1,514","1,584","1,376","1,154","1,138","1,026",851,566
7 ,321,228,203,200,382,"1,126","1,795","2,133","2,509","2,984","3,331","2,500","2,883","3,043","2,533","2,680","2,469","2,178","1,515","1,076",877,791,654,446
6 ,215,195,141,132,178,340,926,"1,866","2,132","1,800","2,031","2,039","1,728","1,812","1,741","1,645","1,749","1,857","2,057","1,465","1,064",972,598,404
5 ,312,241,203,174,259,648,"1,470","2,637","2,571","2,188","2,357","2,164","1,777","1,917","1,779","1,780","1,578","1,443","1,202",877,570,454,372,233
4 ,305,207,173,204,313,941,"1,856","2,739","2,784","2,628","2,760","2,633","2,382","2,196","2,120","2,039","1,891","1,886","1,624","1,132",838,701,618,428
3 ,292,228,191,223,338,845,"1,664","2,773","2,737","2,354","2,495","2,433","2,376","2,259","2,182","2,014","1,772","1,851","1,491","1,056",725,611,522,39
2 ,345,228,190,193,432,"1,340","2,557","3,114","2,935","2,348","2,509","2,556","2,290","2,232","2,232","1,953","1,823","1,827","1,438",966,736,595,437,18
1 ,291,197,155,121,224,705,"1,009","1,085","1,107","1,225","1,543","1,603","1,440","1,326","1,390","1,351","1,464","1,444","1,351","1,097","1,072","1,047",915,70
7 ,353,266,235,247,401,"1,035","1,734","2,124","2,748","3,294","2,801","2,518","3,067","2,328","2,190","2,250","2,179","2,028","1,610","1,011",931,740,596,38
6 ,290,254,192,218,350,962,"1,816","2,783","2,671","2,381","2,680","2,689","2,506","2,424","2,285","2,379","2,238","2,390","2,556","2,197","1,465","1,079",803,43
5 ,276,227,183,206,361,"1,102","2,167","2,949","2,907","2,537","2,758","2,614","2,361","2,262","2,195","2,116","1,920","1,882","1,477","1,003",844,626,514,44
4 ,376,306,252,242,342,"1,056","1,700","1,800","1,928","2,045","2,501","2,448","2,023","1,575","1,470","1,392","1,369","1,410","1,081",898,793,797,646,68
3 ,273,237,217,209,366,996,"1,876","2,661","2,863","2,509","3,018","2,734","2,421","2,349","2,310","2,300","2,201","2,097","1,974","1,726","1,215",960,725,53
2 ,56,31,20,28,97,467,"1,009","1,254","1,016",830,889,918,788,735,736,"1,285","1,943","1,788","1,482","1,073",734,653,482,34
1 ,36,21,16,12,29,131,243,302,338,370,498,442,374,339,356,386,399,348,358,316,278,273,244,23
7 ,66,47,30,29,68,322,645,940,"1,203","1,124",869,938,798,776,909,822,674,579,422,259,173,158,117,12
6 ,49,25,21,30,55,237,579,959,905,867,966,924,805,745,701,738,751,868,884,649,402,277,177,16
5 ,36,23,20,26,43,245,650,"1,053",910,925,980,852,747,668,671,595,535,559,431,255,176,146,105,16
4 ,31,22,13,15,59,239,638,"1,023",940,894,917,904,744,681,628,606,468,437,394,270,170,154,101,23
3 ,42,11,12,15,62,231,546,"1,004",895,860,833,729,697,709,580,574,561,498,390,268,147,127,86,14
2 ,62,28,15,25,75,428,938,"1,167",998,759,860,784,717,590,615,599,526,481,401,228,169,123,97,19
1 ,52,28,13,14,27,122,231,226,307,346,396,406,313,303,359,374,365,365,315,282,281,283,227,35
7 ,67,38,19,26,58,298,576,728,"1,026","1,158","1,212",837,602,622,609,556,568,458,317,226,161,127,111,10
6 ,52,25,26,26,58,269,622,"1,016",976,917,"1,004","1,001",799,708,682,712,634,653,736,535,337,253,172,18
5 ,52,38,19,34,62,317,708,"1,041","1,211","1,084",940,837,943,792,712,662,587,491,392,280,205,180,134,11
4 ,57,28,14,20,86,333,751,"1,089","1,211","1,218",918,913,905,685,879,683,613,557,430,349,223,207,128,12
3 ,41,31,18,23,51,244,562,972,915,812,"1,014",943,720,606,620,580,552,598,503,380,268,247,159,18
2 ,61,32,17,18,82,460,984,"1,200","1,070","1,000",988,916,"1,017",838,655,638,545,470,412,264,163,176,100,10
1 ,28,20,16,14,26,164,304,364,397,473,574,548,429,365,425,403,396,367,277,283,247,230,222,32
7 ,73,46,41,41,101,376,803,899,"1,350",653,717,770,906,903,686,829,767,734,567,255,232,141,111,24
6 ,41,29,25,17,55,268,637,"1,032",887,879,897,901,839,743,818,736,715,836,"1,112",850,484,312,231,25
5 ,40,31,19,21,50,288,630,"1,019",952,873,983,939,801,704,662,581,657,511,449,281,211,155,105,20
4 ,276,220,208,204,395,"1,065","1,911","2,691","2,910","2,502","2,700","2,479","2,228","2,062","2,184","2,075","1,913","1,816","1,509",767,170,144,94,22
3 ,288,245,178,218,377,"1,015","1,949","2,731","2,692","2,339","2,676","2,330","2,279","2,078","2,166","1,998","1,977","1,853","1,647","1,106",787,688,558,24
2 ,330,252,219,229,442,"1,483","2,692","3,079","2,925","2,294","2,483","2,452","2,375","2,186","2,149","2,143","1,925","1,746","1,448","1,003",766,651,535,52
1 ,290,204,160,128,210,742,"1,127","1,041","1,140","1,349","1,670","1,531","1,258","1,351","1,434","1,715","1,368","1,410","1,163","1,211","1,047","1,084",987,682
7 ,372,279,252,210,436,"1,135","1,902","2,277","2,615","3,159","2,978","2,430","2,407","1,977","2,076","2,127","2,173","2,027","1,597","1,194",871,739,691,384
6 ,318,249,192,208,343,"1,076","1,903","2,975","2,810","2,404","2,725","2,635","2,502","2,097","2,341","2,124","2,158","2,662","2,621","2,042","1,394","1,089",745,465
5 ,305,248,203,214,323,"1,039","2,018","2,824","2,860","2,459","2,663","2,936","2,506","2,097","2,167","1,987","1,959","1,918","1,554","1,065",791,700,595,433
4 ,305,234,210,199,347,"1,059","2,028","2,927","2,868","2,543","2,732","2,482","2,265","2,185","2,140","2,052","1,976","1,804","1,596","1,072",725,645,547,397
3 ,263,249,205,220,354,"1,020","2,012","2,789","2,872","2,480","2,632","2,593","2,174","1,983","1,998","2,042","1,922","1,782","1,537",999,726,638,480,380
2 ,385,249,195,226,442,"1,426","2,613","3,117","3,042","2,462","2,611","2,521","2,182","2,141","2,114","2,025","1,890","1,791","1,451","1,119",881,633,512,372
1 ,304,227,191,138,246,772,"1,137","1,120","1,064","1,348","1,716","1,635","1,427","1,240","1,300","1,389","1,432","1,418","1,335","1,146","1,117","1,141",988,732
7 ,402,326,265,249,393,"1,199","1,936","2,210","2,427","2,936","2,960","2,435","3,057","2,443","2,389","2,477","2,353","2,147","1,597","1,205",874,782,698,451
6 ,288,234,215,190,325,"1,000","1,936","2,857","2,769","2,487","2,707","2,659","2,457","2,372","2,386","2,382","2,386","2,481","2,501","2,137","1,485","1,153",817,541
5 ,274,244,230,187,301,994,"2,057","2,845","3,005","2,335","2,668","2,752","2,418","2,161","2,290","2,212","1,894","1,931","1,561","1,066",766,622,567,392
4 ,270,197,203,211,330,956,"1,857","2,788","2,746","2,547","2,751","2,600","2,223","2,136","2,023","2,019","1,871","1,821","1,580","1,050",761,627,470,387
3 ,262,227,185,179,259,894,"1,912","2,804","2,690","2,402","2,537","2,271","2,115","2,033","2,146","2,009","1,822","1,622","1,209","1,012",692,582,479,452
2 ,415,239,213,209,398,"1,385","2,374","2,827","2,916","2,316","2,242","2,216","2,038","1,906","1,786","1,710","1,524","1,566","1,269",919,664,589,438,331
1 ,288,193,121,109,191,783,"1,113","1,075","1,128","1,357","1,664","1,741","1,455","1,282","1,405","1,479","1,504","1,422","1,339","1,220","1,087","1,094",980,615
7 ,309,281,214,233,357,"1,138","1,894","2,003","2,341","3,119","2,711","2,626","2,463","2,410","2,451","2,630","2,372","2,255","1,695","1,208",908,809,646,544
6 ,271,222,194,188,318,961,"1,922","2,720","2,683","2,364","2,501","2,599","1,988","2,148","2,354","2,324","2,487","2,577","2,709","2,037","1,289","1,084",764,483
5 ,288,247,184,199,287,953,"1,975","2,896","2,844","2,446","2,453","2,561","2,339","2,207","2,115","2,024","1,816","1,792","1,496","1,023",731,675,514,368
4 ,263,217,180,180,282,978,"1,977","2,715","2,761","2,585","2,702","2,672","2,211","2,068","2,040","1,997","1,894","1,831","1,484","1,053",710,721,488,394
3 ,261,190,201,144,262,875,"1,755","2,682","2,803","2,356","2,594","2,543","2,231","2,034","2,093","1,926","1,873","1,667","1,442",989,754,635,514,351
2 ,274,230,177,173,312,992,"2,171","2,942","2,834","2,136","2,111","2,151","2,028","1,969","1,999","1,762","1,678","1,492","1,313",882,630,575,441,313
7 ,370,332,251,229,353,"1,135","1,739","1,765","1,995","2,190","2,677","2,866","2,556","2,009","1,955","1,934","2,115","1,955","1,451","1,070",839,728,592,395
6 ,274,234,195,184,282,"1,032","2,008","2,911","2,858","2,510","2,588","2,546","2,392","2,241","2,124","2,107","2,335","2,472","2,551","1,920","1,309","1,131",782,503
5 ,283,251,245,182,321,"1,135","2,205","3,133","2,974","2,481","2,727","2,571","2,180","2,138","2,217","2,024","1,867","1,837","1,386","1,030",727,651,462,377
4 ,25,25,12,9,26,188,587,"1,015",924,839,868,828,732,615,"1,608","2,002","1,882","1,792","1,593",945,777,632,550,52
3 ,30,25,18,11,33,179,466,962,792,650,658,624,516,564,631,500,478,436,347,196,153,108,85,12
2 ,48,25,17,23,93,636,"1,139","1,397","1,144",885,906,794,677,776,695,706,674,656,490,309,194,156,90,22
1 ,21,20,22,9,31,181,299,329,268,375,506,497,328,285,363,426,390,381,328,326,316,326,293,23
7 ,62,43,34,21,67,345,697,745,974,"1,034","1,174",697,812,920,781,858,874,802,637,324,206,180,100,13
6 ,339,256,211,184,332,"1,084","2,136","3,102","3,098","1,921","1,039",939,855,758,753,687,780,900,984,679,441,322,181,10
5 ,268,220,197,187,313,"1,054","2,066","3,052","2,932","2,281","2,726","2,596","2,366","2,163","2,146","2,084","1,931","1,837","1,645","1,097",773,616,486,29
4 ,284,224,174,203,342,"1,105","2,121","2,967","2,955","2,637","2,665","2,715","2,538","2,173","2,077","2,125","1,804","1,828","1,507","1,030",764,732,518,41
3 ,312,218,185,180,327,"1,063","2,178","2,910","3,030","2,526","2,700","2,777","2,417","2,226","2,198","2,116","1,852","1,784","1,425",990,700,647,475,29
2 ,372,239,179,220,474,"1,532","2,773","3,304","3,031","2,579","2,563","2,671","2,637","2,279","2,216","2,067","1,909","1,815","1,613","1,092",806,591,411,48
1 ,304,201,170,113,196,821,"1,153","1,131","1,135","1,305","1,606","1,713","1,257","1,309","1,378","1,509","1,495","1,513","1,215","1,250","1,146","1,176",911,60
7 ,361,303,241,215,374,"1,173","1,932","2,149","2,336","2,714","3,324","2,705","2,494","2,454","2,838","2,469","2,364","2,422","1,746","1,286",863,784,623,41
6 ,312,232,221,203,330,"1,103","2,067","3,000","2,906","2,531","2,749","2,737","2,343","2,257","2,303","2,410","2,378","2,467","2,652","2,009","1,447","1,170",785,68
5 ,277,218,181,180,343,"1,184","2,273","3,189","3,041","2,408","2,486","2,658","2,509","2,211","2,262","2,074","1,930","1,850","1,580",946,734,688,491,27
4 ,302,245,197,200,344,"1,059","1,720","1,928","1,853","2,032","2,208","2,147","1,690","1,454","1,514","1,477","1,357","1,281","1,057",834,751,668,562,40
3 ,-,-,-,-,-,-,-,-,-,-,"1,029","2,767","2,406","2,255","2,433","2,326","2,228","2,123","2,165","1,660","1,108",827,630,46
2 ,387,217,209,216,448,"1,631","2,789","3,493","3,162","2,706","2,673","2,657","2,269","2,172","2,144","2,087","1,908",757,74,-,-,-,-,40
1 ,225,199,117,109,152,705,"1,065",966,"1,125","1,238","1,679","1,664","1,323","1,212","1,407","1,513","1,477","1,515","1,357","1,225","1,085","1,116",935,55
7 ,373,308,211,183,352,"1,122","1,881","2,145","2,354","2,879","3,129","2,550","2,724","2,569","2,236","2,297","2,285","2,101","1,761","1,017",840,743,573,46
6 ,281,224,194,198,362,"1,073","2,094","2,972","2,985","2,628","2,739","2,703","2,314","2,264","2,281","2,243","2,398","2,434","2,607","2,334","1,382","1,096",739,50
5 ,265,200,162,179,271,"1,151","2,251","3,104","2,864","2,585","2,800","2,573","2,377","2,178","2,188","2,088","1,975","1,736","1,494","1,038",701,651,508,26
4 ,361,202,164,213,308,"1,074","1,750","1,915","1,869","2,041","2,321","2,068","1,579","1,309","1,340","1,191","1,241","1,315","1,068",888,712,702,566,43
3 ,261,195,192,203,317,"1,001","2,061","2,891","2,969","2,594","2,656","2,453","2,233","2,103","2,065","2,098","2,095","1,979","2,031","1,804","1,113",870,695,39
2 ,364,228,185,209,409,"1,440","2,627","3,175","2,895","2,459","2,402","2,486","2,047","1,933","2,065","1,992","1,718","1,653","1,434",970,717,627,466,29
1 ,270,222,143,128,187,759,"1,111","1,126","1,115","1,381","1,695","1,602","1,310","1,184","1,252","1,354","1,452","1,345","1,275","1,161","1,126","1,053",939,59
7 ,332,274,218,217,334,"1,079","1,903","1,994","2,178","2,657","1,940","2,447","2,512","2,467","2,503","2,339","2,052","2,213","1,803","1,186",842,724,621,45
6 ,309,210,181,205,274,931,"1,923","2,861","2,583","2,491","2,611","2,517","2,173","2,016","2,235","2,108","2,153","2,453","2,412","1,851","1,351","1,036",748,44
5 ,326,241,193,199,303,946,"1,928","2,817","2,847","2,463","2,722","2,297","2,110","1,909","1,958","1,892","1,882","1,804","1,499","1,026",750,623,544,29
4 ,278,214,186,168,291,910,"1,954","2,842","2,740","2,605","2,819","2,557","2,161","1,961","2,036","2,060","1,864","1,756","1,454","1,049",698,670,511,30
3 ,280,201,176,162,301,976,"2,068","3,087","2,939","2,493","2,510","2,525","2,217","2,027","1,949","1,935","1,860","1,716","1,423",945,746,639,482,46
2 ,364,228,207,173,412,"1,589","2,753","3,279","2,857","2,616","2,768","2,604","2,129","1,709","1,989","1,967","1,774","1,627","1,374","1,019",763,644,524,32
1 ,302,180,152,123,170,764,"1,242","1,247","1,211","1,435","1,731","1,705","1,391","1,310","1,309","1,368","1,332","1,396","1,328","1,175","1,032","1,044",920,61
7 ,360,255,234,222,371,988,"1,936","2,094","2,428","2,883","3,244","2,178","2,381","2,273","2,180","2,282","2,271","2,052","1,676","1,120",864,727,586,31
6 ,263,245,204,189,272,"1,045","2,012","2,870","2,704","2,575","2,736","2,673","2,154","2,128","2,190","2,187","2,295","2,616","2,296","1,589","1,192","1,060",729,36
5 ,290,209,168,178,320,"1,071","2,161","2,985","2,922","2,665","2,708","2,522","2,242","2,132","2,111","2,029","1,887","1,817","1,536",979,751,633,519,27
4 ,269,208,150,165,275,"1,083","2,328","3,065","2,922","2,625","2,851","2,681","2,204","2,195","2,049","2,016","1,923","1,820","1,429",948,778,601,494,348
3 ,328,239,203,187,302,"1,061","1,862","1,900","1,987","2,050","2,353","1,914","1,509","1,392","1,344","1,293","1,216","1,205",994,879,763,765,537,371
2 ,320,200,208,189,375,"1,423","2,576","3,089","2,730","2,287","2,619","2,902","2,350","2,224","2,114","2,102","1,981","1,939","1,886","1,541","1,107",940,627,463
1 ,263,179,180,148,187,775,"1,322","1,247","1,338","1,380","1,923","2,083","1,655","1,398","1,317","1,429","1,408","1,339","1,223","1,078","1,036",988,849,660
7 ,361,271,228,214,324,"1,099","1,892","2,092","2,526","2,803","2,969","2,481","2,652","2,962","2,531","2,329","2,528","2,470","1,938","1,246",904,817,662,458
6 ,280,25,-,-,-,-,-,-,-,"2,565","2,916","2,559","2,302","2,137","2,146","2,301","2,635","2,462","2,322","1,927","1,324","1,069",731,506
5 ,274,229,154,200,256,672,"1,445","2,360","2,833","2,293","2,491","2,294","1,898","1,908","1,981","1,864","1,726","1,488","1,331",919,737,640,528,34
4 ,34,-,-,-,-,596,"1,489","2,599","2,866","2,458","2,515","2,510","2,142","1,759","1,692","1,961","1,916","1,543","1,293",876,644,599,453,25
2 ,376,254,190,185,406,"1,525","2,801","3,301","3,049","2,394","2,184","2,371","2,137","2,153","2,256","2,004","1,817","1,700","1,354",916,767,635,523,35
1 ,237,173,115,107,146,703,"1,066",990,"1,093","1,293","1,645","1,750","1,317","1,220","1,342","1,432","1,479","1,434","1,338","1,097","1,073","1,033",883,61
7 ,351,261,198,176,304,762,"1,308","1,653","1,753","2,254","2,381","2,209","2,120","2,004","1,949","1,952","1,915","1,866","1,411",953,742,569,475,41
6 ,284,218,196,190,312,956,"1,823","2,839","2,859","2,667","2,687","2,471","2,219","2,210","2,184","2,172","2,227","3,109","2,859","1,761","1,241","1,029",685,50
5 ,274,4,80,182,295,972,"1,974","2,641","2,932","2,697","2,750","2,568","2,297","1,971","2,075","1,933","1,865","1,905","1,659","1,002",753,672,469,31
4 ,283,212,182,202,308,865,"2,082","2,885","2,875","2,621","2,708","2,565","2,479","2,132","1,994","1,835","1,831","1,700","1,441","1,034",720,638,69,197
3 ,408,242,181,182,349,"1,065","2,470","3,054","2,964","2,576","2,618","2,632","2,217","2,012","2,111","2,062","1,880","1,893","1,498","1,050",787,644,492,23
2 ,356,229,159,166,307,"1,109","1,923","1,770","1,573","1,885","2,310","2,325","1,814","1,632","1,579","1,535","1,502","1,450","1,220","1,038",970,"1,045",886,68
1 ,289,195,137,121,122,278,558,763,926,"1,229","1,990","2,384","1,981","1,736","1,775","1,952","1,879","1,660","1,225",936,905,878,711,41
7 ,900,577,259,235,324,933,"1,760","2,482","1,948","1,873","2,333","2,560","2,743","2,589","2,223","2,446","2,596","2,255","2,269","1,816","1,550","1,078",772,40
6 ,299,210,171,205,284,909,"1,995","2,934","2,717","2,365","2,652","2,605","2,375","2,253","2,249","2,264","2,493","3,273","3,516","2,370","2,297","2,185","2,092",210
5 ,292,190,170,184,298,985,"2,097","3,062","2,841","2,502","2,665","2,705","2,250","2,212","2,154","1,984","1,949","1,873","1,511","1,047",759,668,496,36
4 ,294,205,182,176,324,964,"1,948","2,858","2,853","2,414","2,613","2,372","2,086","1,975","2,015","1,984","1,819","1,564","1,292",899,707,603,473,26
3 ,308,224,195,203,341,918,"1,656","1,986","1,918","2,155","2,364","2,155","1,612","1,366","1,312","1,403","1,390","1,281","1,106",882,741,797,589,46
2 ,351,235,169,175,421,"1,332","2,735","3,254","2,983","2,442","2,680","2,222","2,008","2,420","2,249","2,066","2,006","2,042","1,858","1,353","1,044",818,604,51
1 ,286,216,153,126,196,712,"1,200","1,228","1,263","1,474","1,972","1,856","1,536","1,443","1,491","1,512","1,472","1,447","1,306","1,164","1,122","1,130",890,56
7 ,386,265,205,216,336,"1,004","1,826","2,039","2,148","2,248","3,194","2,651","2,144","2,570","3,005","2,568","2,438","2,326","1,976","1,378",964,812,658,37
6 ,297,210,184,191,277,911,"1,987","2,884","2,918","2,695","3,236","2,701","2,322","2,293","2,313","2,422","2,170","2,426","2,752","2,005","1,398",999,737,58
5 ,274,245,169,181,260,967,"2,139","3,001","3,018","2,532","2,726","2,545","2,433","2,247","2,081","1,883","1,890","1,898","1,595","1,056",795,664,508,41
4 ,299,240,192,186,281,918,"2,047","3,096","3,054","2,773","3,372","2,680","2,234","2,167","2,163","2,021","1,939","1,909","1,597","1,088",822,650,560,33
3 ,235,192,160,168,263,731,"1,806","2,899","2,962","2,668","2,878","2,650","2,337","2,173","2,204","2,099","1,981","1,763","1,449","1,033",739,706,516,45
2 ,313,191,171,159,365,987,"2,027","2,765","2,902","2,162","2,163","2,183","2,024","1,951","1,956","1,846","1,752","1,529","1,239",859,750,578,459,35
1 ,304,190,160,122,148,719,"1,100","1,194","1,130","1,322","1,664","1,752","1,376","1,351","1,433","1,435","1,523","1,375","1,248","1,084","1,128","1,036",812,95
7 ,337,256,209,202,352,"1,019","1,816","1,983","2,249","2,868","3,163","3,053","2,648","2,743","2,557","2,526","2,415","2,316","1,875","1,268","1,004",826,703,56
6 ,301,210,177,197,260,963,"2,016","2,905","2,788","2,636","2,692","2,771","2,454","2,165","2,205","2,273","2,581","2,466","2,711","2,065","1,282","1,028",771,44
5 ,283,258,167,187,265,879,"2,120","3,070","3,104","2,530","2,871","2,674","2,198","2,017","2,106","2,100","1,935","1,847","1,488","1,086",757,662,544,45
4 ,230,161,140,151,303,913,"2,109","2,835","2,875","2,784","2,889","2,625","2,364","2,076","2,222","1,967","1,852","1,752","1,523","1,046",797,645,535,39
3 ,296,220,188,201,293,874,"2,013","2,975","2,971","2,606","2,742","2,700","2,343","2,139","2,161","2,009","1,884","1,764","1,472",969,737,626,544,60
